CP3,C3,F5,PO3,PO4,F6,C4,CP4
16608.775390625,11750.4892578125,11103.33984375,2491.63818359375,-4369.7880859375,-181048.90625,-27889.341796875,-18209.78515625
-239.1859893798828,7105.03759765625,6156.6083984375,4112.630859375,7430.9931640625,-22879.64453125,9367.4140625,9720.2587890625
19814.283203125,62341.7109375,56783.90625,41987.56640625,70237.265625,124488.6328125,96739.703125,96283.125
60925.70703125,104979.1796875,96895.875,68141.046875,103377.8984375,112684.6953125,124595.25,130058.234375
28191.08984375,29203.623046875,27872.779296875,12454.63671875,10537.326171875,-146665.328125,-8071.638671875,2162.59814453125
949.0996704101562,1967.735595703125,1692.876220703125,308.5210876464844,-979.2074584960938,-79091.7734375,-7728.71826171875,-5666.0322265625
10776.9150390625,43830.04296875,39233.9453125,29612.123046875,50589.94921875,96963.6015625,72209.359375,71223.6484375
58814.875,109041.515625,99813.3828125,73195.0,112945.6796875,149366.390625,140522.8125,144187.578125
42671.53125,53064.21875,50121.76953125,28011.716796875,35086.71484375,-84005.1796875,26024.400390625,35947.03125
3755.629150390625,340.90875244140625,708.1702270507812,-2069.7265625,-7250.078125,-133781.953125,-22297.94140625,-18003.45703125
5221.79150390625,28365.634765625,24771.408203125,19097.931640625,33187.91015625,63719.69921875,48886.4765625,47922.2890625
50975.91796875,101899.0625,92246.265625,69942.828125,109181.265625,161031.3125,139344.71875,141478.40625
57161.62890625,80158.21875,74680.140625,47898.08203125,66960.609375,220.2764129638672,70416.8359375,78802.8984375
10425.478515625,4897.57958984375,5565.1142578125,-1189.69384765625,-8360.37890625,-168744.40625,-28611.056640625,-22019.52734375
2279.609375,15135.7724609375,12780.79296875,9990.423828125,17543.79296875,19426.837890625,25683.89453125,25253.19921875
36491.98828125,83681.5,75175.546875,58173.29296875,92810.1953125,149750.28125,122146.7890625,122648.765625
63634.8046875,100291.75,92992.25,63952.3125,94429.8515625,75944.671875,109614.4375,116005.4765625
20996.197265625,17316.341796875,17126.9765625,5219.310546875,-341.177001953125,-172597.609375,-21881.52734375,-12728.2216796875
1129.6123046875,6391.3017578125,5228.36279296875,3799.416015625,5948.46923828125,-36161.07421875,5672.00048828125,6450.4443359375
23977.138671875,63210.14453125,55721.68359375,44415.4375,71816.2109375,125254.9375,97222.765625,96962.9296875
68404.2421875,114053.828125,104024.8515625,76579.1484375,115028.140625,134212.109375,139074.890625,143776.53125
33729.71875,37566.21484375,36546.7734375,17632.57421875,18723.427734375,-123662.3046875,4578.4638671875,13374.90234375
1725.062744140625,1552.3284912109375,1589.141845703125,-320.2557678222656,-2550.847900390625,-88251.5859375,-10657.8916015625,-8601.6435546875
12945.279296875,42675.35546875,36960.37109375,29876.65625,49467.84765625,93235.328125,69618.9453125,68849.5546875
61532.01953125,112359.0078125,101979.1328125,77202.2265625,118203.34375,160742.78125,147321.40625,150285.71875
48190.98046875,61970.828125,58577.56640625,34494.1484375,45037.84375,-60693.83203125,39724.51953125,48882.3203125
5568.3330078125,1125.52197265625,1594.1708984375,-2105.7353515625,-8151.09912109375,-149144.171875,-25143.49609375,-20227.544921875
6373.46484375,26546.89453125,22437.482421875,18419.533203125,31040.9375,54632.3046875,44832.72265625,44152.04296875
55156.4765625,103950.1484375,92121.40625,73290.7578125,112389.65625,166192.15625,142336.859375,144546.65625
66555.6640625,91577.1875,84059.4921875,57427.30078125,80331.9609375,28024.927734375,87356.6640625,95066.2734375
13928.1083984375,8429.3779296875,9332.6796875,529.4010009765625,-6351.5380859375,-166571.484375,-26026.078125,-19743.205078125
2947.6806640625,13484.671875,11018.783203125,9087.32421875,15303.74609375,9480.0,21544.77734375,21350.31640625
40237.4921875,83893.734375,73198.421875,60103.54296875,93532.71875,149992.28125,121698.4609375,122528.1328125
74267.8828125,111320.390625,100887.734375,74191.9765625,107765.390625,101003.6796875,125624.34375,131606.0
25695.09375,23372.166015625,23433.923828125,9032.5400390625,5122.01318359375,-154297.828125,-13112.6494140625,-5438.11181640625
1615.9638671875,5369.91650390625,4401.974609375,3001.593017578125,4144.884765625,-43766.41015625,2531.737060546875,3277.18994140625
24644.13671875,60997.65625,52713.72265625,43639.20703125,69577.1015625,121637.0390625,93843.046875,93642.890625
72787.9140625,119225.0625,107479.3359375,81896.890625,122148.203125,148727.15625,147879.09375,152223.0
39229.51953125,45264.22265625,43689.83203125,23062.572265625,26681.876953125,-104488.0703125,15478.15625,23719.84765625
2591.0810546875,1231.26806640625,1506.7979736328125,-855.4235229492188,-4091.3076171875,-100981.34375,-14045.3876953125,-11724.8740234375
16287.6474609375,42015.6640625,34919.41015625,30426.845703125,48553.8828125,88406.8828125,66875.1171875,66600.65625
74535.3046875,121400.8671875,106082.640625,87011.734375,128931.4375,174496.0625,157762.578125,161434.109375
61607.32421875,76144.0234375,70319.3359375,46230.82421875,60664.7265625,-25948.763671875,59980.09375,67602.265625
7622.36865234375,2949.4912109375,4233.5986328125,-1570.9698486328125,-7784.1728515625,-141670.453125,-23386.44921875,-19833.19140625
10384.708984375,27071.267578125,21631.880859375,19702.703125,31339.265625,51612.609375,43494.30078125,43305.80859375
66792.5703125,111703.9453125,95684.5234375,81906.546875,121685.71875,177515.5625,151388.5,153984.6875
80636.453125,107249.3984375,97001.8203125,70705.578125,98421.984375,63279.14453125,110097.1015625,116347.7265625
17552.77734375,13151.2734375,15032.4404296875,2836.43603515625,-3083.333251953125,-153016.671875,-19768.685546875,-15526.97265625
6333.63427734375,14468.9755859375,11021.666015625,10397.8515625,15867.0771484375,5235.26953125,20668.6328125,20789.19921875
55999.49609375,93292.59375,77193.7109375,70120.9921875,103533.0,159532.5,130359.71875,132306.203125
97867.5,131946.84375,115548.0234375,92801.28125,130745.3515625,137009.859375,151695.953125,157180.875
34477.046875,33572.875,34261.12890625,15609.3837890625,14399.841796875,-121323.890625,2376.504150390625,6474.38330078125
4217.17041015625,5787.87158203125,4620.8427734375,3362.35009765625,3538.5712890625,-44543.109375,1056.5892333984375,1381.136474609375
48950.515625,74295.4453125,57320.484375,58123.671875,83543.3671875,131990.90625,104506.578125,106669.7109375
119366.078125,153455.21875,126952.640625,115568.5390625,159921.078125,193850.890625,185648.828125,191336.78125
63336.609375,68301.1796875,63759.05859375,41878.6015625,50661.49609375,-41348.6640625,49353.65234375,51634.46875
4830.25634765625,3005.281005859375,4379.3095703125,-247.43377685546875,-3756.031494140625,-76742.7578125,-10283.1875,-11240.2666015625
51825.375,62888.14453125,42809.12890625,52311.390625,70209.234375,104327.9375,83337.109375,87285.1171875
167931.15625,186026.21875,137859.4375,151947.953125,198367.0625,243260.734375,221456.65625,231190.921875
130807.984375,132228.75,108311.6875,97462.2890625,119819.7109375,77817.390625,129219.171875,130607.8203125
15374.2880859375,10996.7890625,14136.515625,3218.5166015625,-2479.769287109375,-83903.453125,-7332.28759765625,-13456.3740234375
37695.02734375,42238.421875,26770.32421875,35674.25,46546.65234375,64251.2421875,54271.4140625,57279.17578125
165589.65625,177341.5625,125349.28125,148691.40625,191172.4375,240956.84375,212420.421875,223022.1875
183487.03125,184973.921875,142535.0625,145080.953125,180869.0,173300.9375,196301.6875,201514.703125
45092.55859375,36958.76171875,36142.6328125,21794.69140625,17384.669921875,-77524.2890625,13918.18359375,6300.576171875
19091.62890625,20741.9921875,13288.1328125,16985.2890625,21015.173828125,12783.609375,23963.056640625,23893.720703125
132183.546875,142478.265625,98013.546875,120741.046875,155294.734375,203305.875,173882.921875,183271.859375
204823.9375,210443.109375,157747.625,169516.8125,214510.140625,233484.625,234085.90625,242580.921875
81244.515625,72817.546875,64126.51953125,49335.27734375,51955.05859375,-33060.70703125,52515.37109375,46577.36328125
9231.2919921875,8102.48388671875,6855.32373046875,5110.07763671875,3473.1923828125,-35532.8984375,2169.97412109375,-1278.0726318359375
92330.75,100455.3671875,66734.5703125,85742.3125,110729.96875,151448.921875,125356.390625,132763.578125
206578.984375,215320.4375,156831.375,177442.078125,226140.1875,262904.5,247523.4375,258187.625
123192.1171875,116717.9375,95331.6796875,85976.8671875,99855.0859375,39120.0859375,105609.296875,103329.484375
11846.177734375,7720.47021484375,9449.958984375,2865.672119140625,-2659.276123046875,-71145.390625,-6798.5283203125,-13155.162109375
59142.0390625,64948.28125,41819.2578125,55502.8828125,71932.2890625,100588.203125,82519.3671875,87514.984375
191376.484375,201816.640625,143888.375,168757.75,215814.15625,262508.75,237567.8125,248885.328125
161647.75,159006.375,124851.3984375,122168.5859375,148694.765625,117856.6015625,160270.578125,161938.90625
25875.001953125,19052.19921875,20837.6796875,9335.16015625,2658.069091796875,-86962.8515625,-1939.639404296875,-10209.8955078125
34276.88671875,37740.625,23786.365234375,31989.634765625,41163.19140625,51548.97265625,47537.19140625,49802.71875
163392.328125,174181.578125,121900.234375,147037.890625,188544.140625,238579.75,209220.15625,219944.5625
194152.5,196366.59375,149840.46875,155668.03125,194703.296875,194742.1875,211517.453125,217406.1875
54022.91015625,45610.16015625,43276.30078125,28252.244140625,24998.45703125,-69529.296875,22563.345703125,14383.345703125
16782.849609375,17691.046875,11605.8515625,14249.4365234375,16877.80078125,737.3392333984375,18746.16015625,17757.498046875
126545.2109375,136183.734375,92752.734375,116034.3046875,149035.875,196114.8125,166875.84375,176093.125
210570.03125,217050.984375,161347.8125,176257.75,223430.5625,247830.28125,243873.421875,252966.4375
92839.5703125,84772.0859375,73137.3359375,58985.3984375,64209.40234375,-15933.0595703125,66261.7578125,60574.94140625
9131.8486328125,7229.15673828125,6987.35546875,3979.25830078125,1057.7291259765625,-47105.22265625,-1208.134033203125,-5774.662109375
85283.453125,92753.0,61021.1953125,79412.765625,102541.0546875,140967.578125,116282.75,123287.0703125
206687.34375,215964.703125,156152.3125,178953.359375,228327.9375,268526.6875,250145.890625,261153.890625
134952.265625,129418.53125,104301.5859375,96699.265625,114096.2109375,60855.1640625,121521.90625,119932.0234375
14700.0478515625,9827.6806640625,11825.255859375,3871.567626953125,-2318.031982421875,-78552.78125,-6844.72900390625,-14202.2294921875
52912.94140625,58078.41015625,37051.36328125,49694.62890625,64362.21875,88858.4296875,73937.0390625,78328.8203125
187062.6875,197678.265625,139811.359375,166123.015625,212557.546875,260729.09375,234215.390625,245586.140625
171858.65625,170549.53125,132488.59375,132409.265625,162556.015625,139944.859375,175701.65625,178258.671875
31810.328125,24532.087890625,25660.9609375,12994.3642578125,6614.26025390625,-86565.6796875,2368.25634765625,-6499.4619140625
29562.234375,32354.75,20307.541015625,27356.921875,34866.63671875,39022.3203125,40099.359375,41597.23828125
156421.125,166960.0625,115869.6875,141483.03125,181436.6875,231360.90625,201628.765625,212172.453125
201061.40625,204518.03125,154832.65625,163174.59375,205116.296875,212167.96875,223258.625,229905.28125
62911.34765625,54523.0078125,50398.10546875,34815.8125,33232.50390625,-59469.46875,31927.138671875,23687.326171875
14371.5439453125,14601.4765625,9981.908203125,11395.96875,12602.626953125,-11680.2158203125,13374.09765625,11409.4462890625
118562.0859375,127706.5390625,86147.3203125,109194.5390625,140233.9375,185925.5625,157262.203125,166141.796875
213099.421875,220585.40625,162861.78125,180053.40625,228833.0,258083.765625,250060.0625,259636.6875
103443.6171875,96055.1328125,81547.265625,67947.328125,76066.171875,1874.0594482421875,79743.6171875,74486.015625
77922.734375,84750.296875,55226.953125,72734.734375,93941.8203125,129609.7734375,106735.7578125,113276.2578125
204708.34375,214443.28125,153971.203125,178526.421875,228057.90625,271022.875,250126.109375,261393.875
145377.8125,140937.875,112307.2421875,106515.8203125,127329.421875,81873.625,136351.375,135532.765625
17981.26171875,12523.099609375,14622.46484375,5381.11474609375,-1218.728759765625,-82881.6640625,-5931.50390625,-14080.3232421875
46861.74609375,51399.37109375,32490.939453125,44005.39453125,56920.1640625,77022.71875,65406.40625,69193.3515625
181971.984375,192662.46875,135209.359375,162560.703125,208173.21875,257418.90625,229628.078125,241026.921875
183148.609375,183115.21875,140382.46875,143944.96875,178060.859375,164330.15625,192564.4375,196319.453125
40217.9140625,32560.20703125,32130.78515625,19049.65234375,13648.15234375,-80552.703125,9844.4443359375,748.1351318359375
24301.08203125,26404.201171875,16537.62890625,22163.09375,27870.69921875,25284.447265625,31845.935546875,32455.802734375
147713.0,157816.6875,107982.78125,134623.359375,172573.59375,221541.140625,191824.75,202174.984375
205889.515625,210385.171875,157369.828125,169359.234375,213407.078125,226390.4375,232407.84375,239720.28125
71472.7578125,63226.91015625,56779.28125,41672.54296875,41745.90234375,-48030.5859375,41474.86328125,33281.65234375
12532.0185546875,12122.3779296875,8774.376953125,9046.353515625,8941.61328125,-23034.54296875,8707.5908203125,5768.42578125
110553.078125,119190.8671875,79559.546875,102288.1171875,131391.09375,175481.25,147601.359375,156140.703125
214125.703125,222465.96875,163013.328125,182541.359375,232488.71875,266122.34375,254403.375,264446.5
113997.640625,107376.6015625,89715.734375,77139.328125,88286.9921875,20698.80859375,93572.484375,88878.2109375
10408.580078125,7140.17431640625,8483.15625,2761.602294921875,-2203.904052734375,-65867.875,-5805.9765625,-12438.8115234375
70466.328125,76746.3125,49505.734375,66007.5546875,85291.96875,117778.6171875,97097.84375,103109.34375
201622.921875,211805.796875,151038.609375,176975.09375,226424.234375,271692.34375,248711.921875,260122.515625
155527.953125,152254.515625,120081.890625,116061.0625,140415.65625,102763.875,151081.25,151023.59375
22122.123046875,16102.2392578125,18066.623046875,7459.55859375,732.9806518554688,-85601.5625,-3891.28173828125,-12786.8955078125
40916.62890625,44880.59765625,28115.919921875,38441.28515625,49596.859375,64853.33203125,57016.5234375,60122.1171875
175310.453125,186098.4375,129577.3125,157657.5,202058.453125,251905.421875,223223.890625,234534.296875
190581.34375,191905.484375,145971.578125,151835.6875,189085.46875,182512.71875,204969.453125,209501.171875
47264.61328125,39400.51171875,37755.578125,23860.865234375,19438.169921875,-75615.6328125,16327.142578125,6917.68505859375
20515.009765625,22023.08203125,13904.7724609375,18256.1875,22446.603515625,12995.0341796875,25357.603515625,25092.19921875
138974.09375,148848.390625,100911.140625,127335.4609375,163396.484375,211577.609375,182030.328125,192074.46875
209480.390625,215201.203125,159788.640625,174063.359375,220297.734375,239056.640625,240327.875,248312.671875
80515.9609375,72588.3515625,63874.19140625,48728.29296875,51007.63671875,-34784.29296875,52078.7109375,44203.87890625
11068.1357421875,10046.4150390625,7933.9072265625,6923.2509765625,5559.146484375,-34185.89453125,4389.83740234375,462.94927978515625
101945.1953125,110147.53125,72860.265625,94797.3828125,121854.703125,163979.125,137215.84375,145328.390625
213517.3125,222724.9375,162238.109375,183452.5625,234218.203125,271626.375,256750.84375,267150.625
124218.3984375,118509.4453125,97730.5078125,86156.0390625,100510.6171875,39689.921875,107381.3671875,103383.3984375
12045.2646484375,8111.53662109375,10011.3447265625,2831.272705078125,-2897.5234375,-73402.0703125,-6950.408203125,-14487.68359375
63049.94921875,68854.046875,44044.28515625,59306.0546875,76704.8046875,105715.6484375,87531.140625,92939.484375
197042.65625,207804.40625,147271.25,174339.703125,223371.34375,270458.46875,245713.34375,257219.359375
164622.65625,162677.515625,127144.5546875,125041.96875,152806.515625,122670.0234375,165008.359375,165800.8125
26860.244140625,20328.060546875,21919.212890625,10066.263671875,3415.4580078125,-86824.3828125,-1043.5804443359375,-10546.5126953125
35388.12890625,38795.73828125,24126.73828125,33147.8125,42633.578125,52692.53125,49026.5546875,51383.14453125
167664.140625,178621.578125,123429.421875,151851.859375,194833.515625,244924.3125,215653.5,226806.65625
196808.703125,199602.484375,150725.859375,158785.359375,198965.59375,199335.203125,216203.21875,221565.421875
54841.05078125,46898.2890625,43778.41015625,29229.841796875,26045.255859375,-68465.3984375,23739.62890625,14254.935546875
17315.267578125,18261.216796875,11792.6005859375,14856.8232421875,17597.16796875,1028.224853515625,19444.205078125,18257.73046875
130314.65625,140088.625,94194.421875,120350.453125,154493.5,201572.90625,172377.453125,182080.625
212223.546875,219221.5625,161773.6875,178357.921875,226357.125,250223.21875,247259.109375,255846.265625
90184.515625,82698.5390625,71495.8203125,56651.0703125,61287.8046875,-19915.87109375,63733.04296875,56281.328125
10129.697265625,8442.4541015625,7499.5234375,5129.65771484375,2492.040283203125,-45397.125,402.5995788574219,-4573.4345703125
92866.390625,100703.203125,66016.875,86860.5234375,111792.0546875,151507.65625,126235.21875,133831.171875
211357.796875,221508.75,160485.015625,183127.34375,234328.4375,274906.25,257297.140625,267978.09375
133757.609375,129094.7890625,105318.546875,94854.84375,112417.015625,58328.12109375,120768.8046875,117494.1015625
14209.2705078125,9657.3603515625,11981.025390625,3317.490234375,-3016.076904296875,-79924.796875,-7416.24072265625,-15835.494140625
190875.65625,202173.984375,142350.390625,170255.765625,218445.875,266976.34375,240741.265625,252269.671875
172827.265625,172361.234375,133559.453125,133551.953125,164634.125,142034.09375,178271.8125,179947.53125
32116.30078125,25201.6328125,26239.58203125,13222.6201171875,6902.8662109375,-86518.8125,2708.628662109375,-7301.0400390625
30015.9296875,32903.1953125,20423.61328125,28019.294921875,35773.76171875,39929.64453125,41030.95703125,42569.0703125
158710.59375,169827.8125,116506.5078125,144938.125,186090.984375,235957.6875,206380.09375,217272.875
201508.796875,205863.234375,154476.125,164781.71875,207438.421875,214188.671875,225819.140625,231925.65625
62786.421875,54931.640625,50122.7734375,35183.609375,33503.7421875,-59454.8515625,32120.19140625,22721.595703125
14464.482421875,14841.19921875,9961.0537109375,11686.4521484375,12999.2587890625,-11084.630859375,13793.9970703125,11661.0380859375
120390.28125,130056.8984375,86716.015625,112118.8203125,144062.78125,189705.140625,161139.0,170401.546875
212680.265625,221137.46875,162206.125,180863.09375,230208.4375,258674.109375,251795.515625,260904.109375
99676.5859375,92961.7421875,79071.3203125,64817.52734375,72110.65625,-3834.351806640625,75899.7421875,69047.8359375
9896.2783203125,7542.3046875,7624.044921875,3798.879638671875,-12.874603271484375,-55923.1875,-2928.56982421875,-8956.8349609375
83893.1953125,91438.515625,59358.625,79090.296875,101919.3125,138931.453125,115394.1953125,122443.3125
207404.09375,218716.90625,157365.40625,181843.578125,232966.75,276249.6875,256058.015625,267005.125
143156.265625,139964.03125,112697.03125,104303.53125,125159.3125,78391.578125,134897.140625,132615.984375
17274.431640625,12151.8818359375,14600.470703125,4568.271484375,-2172.924560546875,-84707.109375,-6716.18408203125,-15814.0361328125
48367.3359375,53272.2265625,33497.640625,45918.01171875,59428.36328125,80049.2578125,68184.1015625,72210.1640625
183164.359375,195116.359375,136509.421875,165101.90625,212002.875,261447.3125,233965.140625,245434.125
179876.515625,181123.734375,139225.5625,141616.015625,175777.765625,160527.453125,190690.84375,193384.859375
38060.74609375,30889.2578125,31057.5,17131.537109375,11400.662109375,-84157.859375,7606.4765625,-2623.669921875
25115.064453125,27508.265625,17096.1328125,23234.501953125,29332.03515625,27217.984375,33519.765625,34186.69921875
148965.796875,160284.046875,109211.03125,137244.015625,176439.796875,225820.078125,196142.96875,206699.9375
204826.75,210917.390625,157275.953125,169981.046875,214889.46875,227457.5625,234148.0,241042.34375
71211.7109375,63649.69140625,56825.68359375,41864.7890625,42056.43359375,-48628.515625,41595.8984375,32593.533203125
12308.1875,12075.640625,8647.5087890625,8999.0126953125,8958.0419921875,-23269.7734375,8709.8037109375,5573.09375
110420.2421875,119972.390625,79351.6796875,103746.5703125,133466.921875,177505.234375,149724.734375,158477.1875
211780.921875,221757.390625,161575.734375,182601.84375,232886.359375,265413.5,254861.5625,264500.40625
109066.328125,103357.984375,86438.40625,73520.4921875,83686.328125,13363.7041015625,88730.9609375,82792.484375
10348.029296875,7371.64892578125,8238.13671875,3049.73876953125,-1706.957763671875,-64869.9609375,-5224.2724609375,-12066.990234375
75021.65625,82276.8984375,52942.1796875,71376.265625,92029.0078125,126007.765625,104476.8671875,110880.7109375
202181.421875,214530.1875,153386.34375,179440.859375,229992.109375,275428.875,253018.078125,264140.65625
151704.46875,150014.9375,119400.4765625,113365.4453125,137368.390625,97528.7421875,148304.234375,147131.765625
20891.994140625,15237.16015625,17603.5390625,6363.60791015625,-580.8323364257812,-88929.7109375,-5308.15869140625,-14946.341796875
41507.25,45950.33203125,28667.115234375,39564.66015625,51146.44140625,66724.5078125,58813.734375,62014.21484375
174425.859375,186893.578125,129768.6953125,158959.84375,204150.234375,254087.34375,225638.6875,236943.9375
185868.90625,188873.921875,143765.125,149298.796875,186175.34375,177613.59375,202027.46875,205812.0
44580.390625,37245.35546875,36123.58984375,21820.708984375,16940.697265625,-79826.6953125,13603.76171875,3526.3671875
20851.693359375,22692.091796875,14245.345703125,18911.65234375,23412.197265625,14785.8779296875,26551.791015625,26373.759765625
138664.78125,150079.1875,101451.46875,129085.3984375,166013.375,214603.203125,184916.453125,195082.6875
206897.15625,214644.78125,158801.125,174481.515625,221094.359375,238930.984375,240936.0,248693.140625
80070.3125,72948.2421875,63589.140625,49442.96875,51728.94921875,-35479.92578125,52259.35546875,44117.2421875
10697.185546875,9854.5029296875,7734.216796875,6750.04736328125,5402.37109375,-34413.61328125,4200.6748046875,202.23855590820312
100204.8515625,109540.078125,71840.21875,95031.203125,122336.625,164380.125,137611.34375,145793.546875
209700.671875,220918.0625,159899.890625,183174.953125,233788.84375,269855.65625,255953.21875,266109.53125
118701.09375,114034.65625,93811.734375,82833.71875,95916.6640625,31516.0234375,102068.78125,97331.8671875
11551.0,7898.30078125,9356.6181640625,2876.53515625,-2764.48583984375,-73410.984375,-6932.50439453125,-14481.380859375
66530.453125,73336.0859375,46789.32421875,63674.90625,82168.265625,112660.359375,93600.78125,99285.9921875
196413.265625,209404.484375,148793.265625,176069.3125,225681.796875,272876.46875,248523.625,259762.09375
160475.890625,160157.65625,125995.296875,122671.703125,149831.484375,117268.859375,161924.625,162088.171875
25500.6328125,19335.978515625,21236.591796875,9077.5341796875,2157.97119140625,-90320.640625,-2593.092529296875,-12393.75
37636.0859375,41690.37890625,25933.33984375,35967.21484375,46149.015625,57129.98046875,52918.84375,55464.59375
167769.890625,180645.5625,125352.1640625,153896.5,197525.453125,248035.328125,218899.375,229871.8125
192094.84375,196718.171875,149485.40625,156328.0625,195886.484375,194097.984375,212968.609375,217784.640625
52164.875,44769.15234375,42515.0234375,27261.1015625,23576.818359375,-73514.0546875,20872.548828125,11138.7451171875
17198.390625,18435.89453125,11879.50390625,15008.2333984375,17932.51171875,1925.0213623046875,19967.638671875,18868.06640625
