CP3,C3,F5,PO3,PO4,F6,C4,CP4
128298.0390625,139438.328125,93695.9296875,120201.0546875,154656.4375,202178.953125,172785.296875,182442.453125
208336.359375,217227.890625,159834.78125,177659.203125,225601.875,248460.390625,246077.25,254610.703125
89077.234375,82350.2578125,70505.0859375,57114.15234375,61713.13671875,-21484.560546875,63297.5859375,56148.9609375
9661.1826171875,8149.69091796875,7219.9033203125,4895.76904296875,2314.142822265625,-45770.890625,139.07254028320312,-4712.373046875
90238.828125,98999.6640625,64528.78515625,85890.6328125,110705.828125,150345.265625,125060.140625,132572.265625
206617.875,218388.75,157277.03125,181896.6875,232340.71875,271556.75,254663.28125,265224.28125
128222.1953125,124385.1640625,100955.125,91887.515625,107984.9296875,50537.9140625,115329.2890625,111927.640625
13460.5322265625,9114.01171875,11019.587890625,3232.262939453125,-3075.4208984375,-80235.3359375,-7711.8203125,-15772.8642578125
58300.09375,64522.6171875,40911.3984375,55965.296875,72265.6875,98857.9765625,82648.25,87567.8203125
189925.28125,203190.546875,143605.265625,171458.796875,219861.875,268485.5,242493.890625,253774.921875
168701.5,169644.484375,132181.671875,131349.1875,161633.671875,136390.265625,174884.3125,176329.6875
30698.216796875,24090.998046875,25428.951171875,12310.4677734375,5723.029296875,-90037.1953125,1094.274169921875,-8749.6337890625
31958.85546875,35363.046875,21957.166015625,30329.94921875,38669.33984375,43856.33203125,44325.6484375,46043.73828125
159045.34375,171670.5,118378.359375,146623.15625,188176.40625,238596.4375,208990.015625,219690.890625
197729.15625,203454.40625,153493.03125,162823.5625,204813.140625,209713.203125,222941.125,228857.0
60386.44921875,52907.51171875,48861.734375,33500.92578125,31328.134765625,-64712.71875,29312.587890625,20089.677734375
14173.3955078125,14750.205078125,9909.287109375,11580.5048828125,12977.6669921875,-11153.8994140625,13843.1494140625,11797.025390625
118475.71875,129080.171875,86260.4453125,111320.9296875,143332.359375,189391.78125,160655.140625,169775.78125
209523.171875,219158.9375,160511.84375,180045.5,229033.890625,256409.59375,250045.453125,259235.171875
98841.1484375,92548.078125,77975.3671875,65550.4375,72749.5546875,-5220.65185546875,75418.7578125,69302.1796875
9554.3642578125,7346.771484375,7364.87646484375,3748.320068359375,104.13676452636719,-55363.2734375,-2912.4765625,-8516.6845703125
81411.546875,89557.3515625,58019.53515625,77637.28125,100210.2109375,137314.546875,113673.5625,120558.1171875
203849.765625,216044.625,154845.328125,180577.515625,230894.875,272839.46875,253370.984375,264248.5625
137734.1875,134783.078125,108163.03125,100896.7265625,120121.65625,69411.6796875,128681.65625,126463.3359375
16062.0068359375,11080.80859375,13222.4853515625,4191.15283203125,-2553.79833984375,-85371.765625,-7515.41552734375,-16018.2861328125
51204.30859375,56744.14453125,35834.9140625,49091.46484375,63366.71875,85749.28125,72708.25,76903.359375
183521.765625,196647.421875,138445.5,166276.5,213264.71875,262841.0,235620.9375,246826.734375
176338.8125,178258.0,137938.171875,139156.296875,172291.296875,154330.15625,186691.53125,189308.4375
36250.66015625,29204.16015625,29857.478515625,15868.6865234375,9821.6455078125,-87864.0078125,5482.03271484375,-4279.46435546875
27039.21484375,29801.353515625,18580.265625,25339.029296875,32001.099609375,31240.4921875,36577.75390625,37483.8046875
150481.515625,162751.890625,111741.703125,139235.6875,178734.296875,228679.4375,198932.9375,209292.640625
202272.09375,208974.125,156921.359375,168198.90625,212243.609375,223123.109375,231256.640625,238039.078125
68774.71875,61297.86328125,55466.47265625,39989.7265625,39576.53125,-53602.875,38534.22265625,29954.642578125
12075.841796875,12021.2587890625,8629.60546875,8947.044921875,9042.2626953125,-22268.369140625,8917.2724609375,6049.78955078125
109050.4375,119162.4296875,79141.125,102878.9453125,132551.21875,177022.375,149018.234375,157612.4375
209524.984375,219893.328125,160205.9375,181512.53125,231225.65625,262740.40625,252674.8125,262430.625
108354.0,102654.375,85243.015625,74000.5390625,83891.65625,11908.5390625,87835.5703125,82746.546875
10041.51953125,7125.556640625,7935.3154296875,3048.800048828125,-1603.0892333984375,-64487.27734375,-5378.90185546875,-11712.8046875
72766.3203125,80382.046875,51784.60546875,69644.0234375,89998.90625,124083.6171875,102464.8125,108656.890625
199888.34375,212462.328125,151575.390625,178177.46875,227989.171875,272327.78125,250526.703125,261627.15625
147185.75,145279.03125,115372.2734375,110084.5,132506.015625,89341.296875,142396.328125,141368.171875
19437.833984375,13816.3271484375,15969.134765625,5742.4755859375,-1309.0521240234375,-89629.296875,-6512.33642578125,-15445.0986328125
44206.42578125,49167.10546875,30936.46484375,42386.74609375,54695.203125,72237.1875,62962.0390625,66354.6328125
175900.671875,189045.578125,132566.234375,160159.390625,205538.6875,255772.234375,227594.15625,238653.84375
183378.9375,186533.15625,143395.859375,146775.234375,182767.53125,172072.625,198313.078125,202016.734375
42714.04296875,35356.41015625,34984.25390625,20272.001953125,15049.2041015625,-84144.5859375,11117.8232421875,1454.4278564453125
22446.201171875,24594.11328125,15460.0517578125,20640.873046875,25637.962890625,17871.55859375,29064.21484375,29102.1015625
140450.046875,152522.671875,104204.7578125,130640.2109375,167871.6875,217155.9375,187416.609375,197362.296875
204790.140625,212682.015625,158889.640625,172045.875,217850.625,234413.734375,237707.625,245306.328125
77189.015625,69940.6796875,62032.72265625,46745.73828125,48352.44921875,-41440.53125,48298.0,40506.85546875
10409.5859375,9694.2412109375,7648.72119140625,6606.07958984375,5404.2490234375,-33940.94140625,4233.33056640625,524.6400756835938
99012.7421875,108673.5859375,71841.2265625,93799.8671875,121057.2109375,163613.46875,136700.328125,144668.96875
207759.34375,218990.15625,158952.9375,181473.03125,231590.703125,266866.375,253449.84375,263646.3125
117890.0625,112966.328125,92622.2421875,82771.828125,95577.1640625,29660.671875,100671.1484375,96733.8046875
11291.697265625,7646.240234375,9064.1904296875,2920.79150390625,-2567.4775390625,-72878.7734375,-7055.08154296875,-13999.25390625
64138.92578125,71186.5,45674.3984375,61535.0390625,79688.6328125,110349.8359375,91215.7578125,96670.765625
194245.90625,207247.984375,147300.75,174346.140625,223317.640625,269692.75,245833.578125,257030.453125
158998.875,158326.640625,123915.640625,122186.890625,148523.5,114202.828125,159489.78125,160217.734375
25192.044921875,18936.6640625,20434.140625,9428.0322265625,2562.78369140625,-90005.9453125,-2832.345703125,-11809.900390625
36363.3125,40679.92578125,25397.703125,34961.1875,45081.49609375,56750.4453125,51986.77734375,54482.7734375
166139.984375,179290.1875,124485.078125,152778.09375,196005.109375,246015.03125,217223.796875,228080.703125
188450.671875,192805.90625,146526.46875,153400.296875,191485.578125,187207.53125,207796.5625,212583.90625
18784.1796875,20314.24609375,13015.0166015625,16766.0859375,20260.53515625,5944.24462890625,22621.21484375,21874.15234375
130844.9921875,142681.921875,96984.5234375,122438.8828125,157464.171875,205811.0,176311.921875,185776.765625
206880.453125,215972.203125,160530.203125,175768.171875,223105.078125,244761.90625,243619.609375,251949.609375
86567.0859375,79671.0625,69273.6796875,54694.66796875,58562.94921875,-27483.5234375,59467.79296875,52540.05078125
9443.3876953125,8013.30078125,7127.9033203125,4815.16845703125,2329.90087890625,-45816.82421875,70.47504425048828,-4520.93017578125
89393.265625,98586.40625,64861.84765625,85032.9296875,109933.890625,150174.265625,124700.453125,132039.515625
205195.6875,217194.625,157113.609375,180582.671875,230815.28125,269355.75,252982.796875,263543.65625
127418.2734375,123355.328125,100032.5859375,91605.5546875,107398.6015625,48008.390625,113752.75,110970.6328125
13312.0712890625,8924.5810546875,10761.9609375,3343.97705078125,-2841.1298828125,-80268.1875,-7876.44091796875,-15377.5068359375
56124.62109375,62602.82421875,39959.75,53995.28125,70068.6875,96826.671875,80558.609375,85293.171875
187622.59375,201031.234375,142218.640625,169641.9375,217567.984375,265398.9375,239907.5625,251118.734375
166590.1875,167212.46875,129752.265625,130260.2734375,159598.34375,132420.71875,171729.640625,173572.3125
30117.51953125,23363.248046875,24250.3203125,12444.376953125,5815.833984375,-90499.9453125,439.0776062011719,-8647.375
30687.35546875,34364.328125,21410.46484375,29347.92578125,37678.1953125,43550.828125,43453.05859375,45162.09765625
157146.0,170233.640625,117576.5078125,145395.4375,186684.421875,236622.9375,207376.53125,217944.09375
193587.96875,199263.046875,150453.546875,159620.53125,200149.515625,202387.6875,217460.296875,223218.671875
56888.04296875,49236.171875,45693.375,31038.857421875,28024.255859375,-70320.4140625,25119.087890625,16266.8603515625
15636.0048828125,16505.978515625,10902.4423828125,13280.890625,15279.0693359375,-6834.00048828125,16467.958984375,14858.6328125
121205.9375,132637.921875,89628.6953125,113998.7109375,146712.40625,193727.578125,164728.875,173743.984375
208111.796875,218200.984375,161422.71875,178418.53125,226969.671875,253424.890625,248132.4375,257092.015625
96168.59375,89796.9375,76830.671875,62904.171875,69325.6484375,-11410.1171875,71475.84375,65413.17578125
9292.5126953125,7131.99365234375,7234.92333984375,3609.716796875,-3.1515955924987793,-56017.93359375,-3150.9921875,-8552.0224609375
80580.1328125,89235.0859375,58303.37890625,77011.921875,99696.6328125,137301.8125,113484.1328125,120225.9296875
202037.9375,214671.8125,154458.5625,179232.78125,229351.140625,270776.25,251695.40625,262535.8125
136793.265625,133819.359375,107277.03125,100681.609375,119593.53125,67532.859375,127321.0390625,125568.890625
15991.3974609375,10966.2119140625,12985.4453125,4396.140625,-2283.364501953125,-85536.3125,-7663.54052734375,-15741.2138671875
49127.54296875,54955.37890625,34862.546875,47359.16015625,61442.30078125,83826.7421875,70795.96875,74832.359375
181414.5,194894.53125,137201.890625,164923.53125,211619.453125,260516.53125,233716.890625,244897.890625
174709.578125,176556.9375,136024.078125,138633.0625,171029.921875,151529.125,184498.765625,187364.765625
35995.4453125,28864.591796875,28981.603515625,16340.888671875,10202.0498046875,-88111.84375,5113.22900390625,-4136.234375
25987.923828125,28963.767578125,18101.423828125,24556.025390625,31208.0390625,30969.5234375,35828.61328125,36753.640625
148894.515625,161596.1875,110960.0390625,138264.453125,177680.859375,227330.15625,197815.46875,208129.09375
198850.796875,205547.0,154343.6875,165470.296875,208444.046875,217220.3125,226913.140625,233496.890625
65265.05078125,57660.18359375,52373.3515625,37391.9375,36079.0625,-59769.40625,34147.203125,25547.50390625
13281.3603515625,13446.4501953125,9338.982421875,10379.27734375,10956.5556640625,-19182.421875,11013.955078125,8463.173828125
112372.9609375,123178.03125,82641.2734375,106018.8671875,136552.328125,182028.984375,153757.09375,162332.25
208923.359375,219795.09375,161722.1875,180541.234375,230155.59375,261064.828125,251930.578125,261388.71875
105822.1953125,100120.5625,84396.984375,71377.0,80572.421875,6058.037109375,84136.8046875,78805.71875
9776.25,6907.49267578125,7809.51953125,2887.934326171875,-1720.368896484375,-65034.8515625,-5614.3330078125,-11852.681640625
72686.2578125,80591.6640625,52276.25390625,69536.46875,90130.9375,124715.8828125,102916.5625,109089.6640625
198765.5,211671.15625,151534.140625,177255.328125,227132.34375,271134.90625,249667.796875,260701.9375
146453.171875,144539.140625,114739.1328125,109913.7734375,132172.828125,87937.765625,141372.734375,140546.609375
19471.16015625,13848.3125,15867.3447265625,6090.96142578125,-860.9220581054688,-89275.5859375,-6482.36279296875,-15159.107421875
42755.28515625,47835.1875,30163.18359375,41103.4453125,53297.50390625,70917.140625,61541.7421875,64885.98828125
174533.078125,187879.6875,131485.109375,159392.21875,204700.359375,254406.71875,226496.53125,237588.390625
181954.15625,185019.3125,141559.8125,146171.34375,181602.71875,169862.6875,196517.671875,200302.671875
42437.64453125,35062.91015625,34144.38671875,20712.5546875,15419.1474609375,-83712.2109375,10876.759765625,1481.6522216796875
21803.744140625,24122.71484375,15097.685546875,20215.80859375,25280.021484375,18381.78125,28753.81640625,28844.677734375
139988.921875,152402.578125,103832.265625,130819.109375,168179.796875,217116.296875,187573.3125,197549.1875
202569.546875,210543.953125,156977.015625,170557.3125,215584.96875,230355.546875,234988.9375,242318.0
73858.3828125,66582.0859375,59152.765625,44299.4296875,44972.46484375,-46882.46484375,44321.4921875,36200.63671875
11444.8515625,10916.5234375,8171.08154296875,7896.82568359375,7128.1044921875,-30763.865234375,6152.5849609375,2698.90576171875
103365.0234375,113547.828125,75629.4453125,97871.6640625,126127.9921875,169656.828125,142396.0625,150505.59375
208443.78125,220067.9375,161126.53125,181487.515625,231767.609375,266648.65625,254038.25,263958.1875
115213.8203125,110321.0703125,91828.84375,79744.8203125,91822.9453125,24005.16796875,96888.8984375,92398.9453125
10774.8359375,7228.6875,8822.322265625,2538.643798828125,-2953.17919921875,-73239.53125,-7462.5087890625,-14484.666015625
64658.40234375,71901.84375,46333.41796875,62014.88671875,80466.875,111645.6796875,92238.421875,97773.625
194014.109375,207267.296875,147661.703125,174119.015625,223361.09375,269400.59375,245918.46875,257090.34375
155250.015625,154556.796875,121614.5078125,118609.1640625,144109.859375,107706.6484375,154799.0,155008.140625
23566.0234375,17434.76171875,19249.341796875,8260.935546875,1295.23876953125,-90959.8125,-4235.14111328125,-13314.2177734375
36685.84765625,41125.171875,25775.42578125,35252.40625,45605.53125,58150.828125,52717.4765625,55315.59765625
166580.40625,179916.609375,125074.625,153182.90625,196837.0,246849.65625,218149.09375,229077.6875
188032.515625,192462.640625,146126.75,153237.6875,191388.28125,186691.671875,207434.609375,212177.828125
49377.1875,41890.47265625,39654.3828125,25774.888671875,21549.939453125,-77162.796875,17684.474609375,8430.25
18214.546875,19815.087890625,12681.2158203125,16326.740234375,19821.7265625,6062.19482421875,22194.67578125,21460.421875
130758.625,142641.625,96554.8984375,122727.359375,157854.4375,205797.046875,176491.640625,186090.921875
205282.9375,214319.828125,158846.3125,174676.578125,221398.453125,241737.84375,241564.234375,249605.359375
82769.75,75922.8125,66234.734375,51692.47265625,54605.8203125,-32529.294921875,55248.20703125,47689.87890625
10248.1845703125,9043.6044921875,7494.29296875,5924.79833984375,3900.2001953125,-41942.3046875,1927.5694580078125,-2433.03173828125
94431.328125,104065.5546875,68717.2578125,89882.234375,115916.359375,157274.546875,131214.53125,138824.359375
206851.421875,219210.171875,159501.1875,181585.28125,232233.765625,270766.90625,254918.015625,265212.34375
125022.59375,121261.9296875,99590.484375,88906.578125,104209.71875,43950.41015625,110877.2265625,107254.03125
12611.5458984375,8435.546875,10489.515625,2820.3427734375,-3356.98583984375,-80129.3203125,-8272.669921875,-16063.8837890625
57065.73828125,63649.08984375,40667.25,54889.59765625,71267.1015625,98486.21875,81883.015625,86761.8203125
188698.96875,202172.375,143129.171875,170482.75,218842.78125,266509.0625,241228.09375,252492.828125
163877.875,164540.515625,128313.390625,127404.1875,156214.9375,128094.859375,168470.953125,169649.390625
28369.92578125,21850.01171875,23234.8359375,11079.6015625,4363.48486328125,-90474.265625,-808.08251953125,-10264.27734375
31284.212890625,35011.61328125,21810.8515625,29864.1171875,38450.33984375,45435.8828125,44402.5625,46258.11328125
158880.578125,171924.96875,118633.3671875,146730.71875,188687.03125,238739.0,209483.671875,220243.296875
193900.3125,199550.046875,150394.203125,159785.421875,200619.515625,202902.9375,217940.546875,223484.40625
56755.9453125,49317.64453125,45555.0390625,31196.572265625,28345.451171875,-68606.8828125,25517.53125,16273.9677734375
15176.876953125,16104.921875,10599.1513671875,12925.9677734375,14939.099609375,-6232.24658203125,16178.4814453125,14532.4091796875
121917.4609375,133166.78125,89421.96875,114818.53125,147760.609375,194356.421875,165535.484375,174759.734375
207897.6875,217683.53125,160382.15625,178187.390625,226497.796875,252000.109375,247484.8125,256155.59375
92379.703125,86041.109375,73868.3046875,59599.890625,65102.44140625,-15958.1376953125,67392.984375,60346.68359375
9706.9814453125,7773.98046875,7265.97021484375,4343.7705078125,1129.1429443359375,-52256.80859375,-1673.63134765625,-7020.5478515625
86268.625,95122.3984375,62182.92578125,82298.484375,106196.765625,144939.0625,120462.5703125,127594.2265625
205433.9375,218128.96875,157635.171875,181438.234375,232332.8125,274003.21875,255276.09375,265942.21875
135328.578125,132570.125,107522.453125,98412.59375,117105.515625,65142.33984375,125542.3984375,122774.5
15513.2265625,10719.0458984375,12949.4365234375,3943.45068359375,-2698.771728515625,-84645.625,-7703.90771484375,-16258.0087890625
53334.65234375,59301.4296875,37576.20703125,51322.9296875,66337.0,89904.8984375,76065.3671875,80472.1015625
185388.515625,198880.09375,140442.078125,167845.203125,215456.015625,264739.78125,238079.84375,249272.296875
173397.765625,175320.375,136264.328125,136264.265625,168546.1875,149062.296875,182784.359375,184757.46875
34258.046875,27423.77734375,28411.56640625,14565.6689453125,8290.439453125,-88451.9453125,3779.634765625,-6274.759765625
26648.685546875,29652.892578125,18476.26171875,25150.203125,32037.646484375,32731.599609375,36795.8828125,37820.21875
151152.46875,163626.421875,112082.0703125,140065.5625,180152.375,229782.03125,200268.34375,210858.703125
199785.875,206343.34375,154627.34375,165967.25,209380.8125,218662.1875,228050.265625,234395.421875
65226.8984375,57881.1328125,52459.515625,37434.51953125,36358.08203125,-56679.50390625,35000.4140625,25823.369140625
12906.2529296875,13140.41015625,9093.76171875,10080.412109375,10717.705078125,-17560.421875,10961.1826171875,8381.568359375
113428.5390625,123936.6953125,82426.0234375,107123.0703125,137936.21875,182858.796875,154740.390625,163647.265625
209787.171875,220187.96875,161152.6875,180928.0,230622.09375,261020.171875,252395.875,261645.671875
102311.390625,96640.125,81752.9296875,67898.9140625,76261.4375,2385.69091796875,80401.6953125,73789.3125
9792.7451171875,7181.48046875,7657.70654296875,3229.379638671875,-1096.1517333984375,-61203.78515625,-4512.41455078125,-10900.8994140625
78531.125,86549.7890625,56065.8125,75010.0546875,96830.8984375,132504.28125,109999.671875,116666.1015625
203123.078125,215939.953125,155162.84375,180056.890625,230933.765625,275184.53125,254167.671875,265053.40625
144852.625,143110.203125,115016.0703125,107019.671875,129021.0234375,85425.609375,139327.546875,137130.6875
18565.580078125,13220.0048828125,15685.15625,5017.07177734375,-1984.432373046875,-88064.96875,-6844.72900390625,-16332.7080078125
47102.5390625,52382.19921875,32842.2421875,45370.5703125,58582.4609375,77529.8515625,67158.625,70931.0859375
179491.28125,192996.875,135240.53125,163372.953125,209971.96875,260103.265625,232387.125,243580.453125
181195.890625,184462.890625,142323.84375,143990.375,179579.1875,168397.859375,195668.75,198322.0625
40439.1953125,33395.984375,33548.9375,18309.09375,12764.029296875,-84312.6953125,9183.4814453125,-1564.3984375
22611.759765625,24958.021484375,15464.5439453125,20959.98828125,26343.919921875,20473.771484375,29971.40625,30142.26171875
142743.203125,155094.640625,105164.3828125,133196.5625,171649.3125,220680.953125,191195.296875,201576.453125
203665.03125,211800.296875,157577.96875,170967.421875,216961.34375,232664.9375,237003.28125,243870.796875
73751.8984375,66851.984375,59418.23828125,43833.734375,44727.17578125,-44108.92578125,44914.1953125,35475.43359375
11192.388671875,10783.4189453125,8019.00048828125,7705.91943359375,6999.29150390625,-29150.380859375,6237.07470703125,2512.82763671875
103978.984375,114478.890625,75248.1015625,99379.328125,128282.2109375,171374.921875,144248.796875,152813.5625
207992.4375,220343.140625,160210.765625,181656.703125,232664.40625,267486.65625,255407.78125,264947.53125
110832.09375,106602.453125,89112.90625,75335.140625,86647.015625,20132.59375,92886.640625,86320.1953125
10464.236328125,7248.13330078125,8486.509765625,2421.02880859375,-2923.40673828125,-69755.8046875,-6759.30078125,-14426.0595703125
69733.4140625,77882.03125,49747.46875,67929.5546875,87942.9296875,120326.1796875,100052.3671875,106249.0078125
195890.78125,211145.375,150689.984375,176799.75,227812.953125,274634.8125,251599.71875,262502.78125
151639.765625,152654.3125,121870.390625,114316.015625,139917.296875,105128.78125,152716.125,150724.71875
22136.875,16500.212890625,19024.775390625,6205.2236328125,-1034.259765625,-90361.609375,-5226.8876953125,-16006.619140625
39951.4375,45243.5703125,27956.330078125,39416.671875,50949.765625,65057.58203125,58459.08203125,61570.77734375
167322.5,183540.40625,127679.71875,156118.375,201766.828125,252854.53125,224430.015625,235348.34375
182012.15625,189504.640625,145919.40625,147625.359375,186289.34375,183701.28125,205195.5,207845.25
45471.5546875,38998.24609375,38714.06640625,20671.8515625,15759.7880859375,-78353.828125,14624.3427734375,2746.380859375
18162.443359375,20317.12890625,12762.5537109375,16770.578125,20640.0,9661.048828125,23577.623046875,22877.96875
127091.84375,142201.0,95790.265625,122725.75,159300.21875,208034.671875,178894.484375,188696.015625
195297.0,209062.765625,156057.890625,167874.5,215451.328125,238618.234375,238730.609375,245162.484375
76572.2421875,71773.1640625,64238.1015625,44794.5,47035.484375,-32970.71875,51655.9921875,41286.1015625
9316.9208984375,8640.8701171875,7122.47216796875,5022.369140625,3195.114501953125,-35535.58203125,2699.375244140625,-1937.2254638671875
88546.890625,101426.7265625,65888.1953125,88789.765625,115657.0546875,157062.984375,131056.6875,138993.484375
192517.625,211577.0,153966.4375,174530.875,225914.828125,265719.0,250725.859375,259720.3125
110459.0703125,110409.6484375,92763.6640625,75987.515625,89322.5234375,32395.921875,99834.3671875,92642.09375
10514.1923828125,7243.5068359375,9221.166015625,760.6744995117188,-5280.19677734375,-72241.2734375,-7717.654296875,-16308.2998046875
57053.40234375,66829.3828125,42003.99609375,58904.39453125,77084.34375,106777.46875,88253.859375,93835.8046875
175805.921875,197859.65625,140885.90625,166534.53125,216955.234375,266232.1875,241467.46875,251738.328125
146112.59375,153613.53125,123114.265625,113589.4765625,141830.453125,116121.546875,158092.8125,155815.09375
23240.0,18361.59765625,21164.841796875,5335.98681640625,-1800.16455078125,-88724.59375,-3667.18310546875,-15239.5068359375
31329.609375,37387.9140625,22726.087890625,32832.44921875,42837.828125,53705.8046875,49371.2890625,51872.24609375
146558.1875,168558.46875,116512.9453125,145143.1875,189320.578125,240416.1875,211268.078125,221569.171875
172264.46875,187701.515625,144435.953125,147073.4375,187937.015625,191740.9375,208339.640625,211069.53125
47344.140625,42997.6875,42090.6328125,22303.171875,18278.8515625,-73990.140625,18911.98828125,6726.84619140625
13941.18359375,16156.5546875,10213.3828125,13050.35546875,15722.4384765625,-208.34059143066406,17793.640625,16415.923828125
109165.234375,128353.359375,85410.7890625,112856.625,147797.296875,194706.453125,165582.28125,174872.71875
79705.796875,79046.109375,69267.4453125,51083.33984375,55728.99609375,-22880.046875,60689.875,50811.5
8222.580078125,7354.88525390625,6691.3740234375,3429.472412109375,508.3456726074219,-47226.0546875,-1004.6213989257812,-6580.12939453125
75428.6796875,90558.078125,57961.0625,80956.4453125,106266.171875,144782.484375,119722.8125,127200.8125
180071.4375,206359.375,148800.5,174154.359375,226679.046875,268000.21875,249812.828125,259175.15625
