CP3,C3,F5,PO3,PO4,F6,C4,CP4
114707.4140625,120313.3046875,98871.9921875,86482.6640625,103466.34375,49494.19921875,113621.328125,107649.8515625
12278.68359375,8951.134765625,10975.7333984375,1475.2149658203125,-5476.66845703125,-84791.3984375,-9060.3681640625,-18669.650390625
48510.36328125,59188.57421875,36519.6171875,53350.87890625,70104.15625,94815.015625,79353.890625,84404.0234375
164312.859375,191661.328125,134448.75,165818.65625,216294.546875,265001.375,238113.84375,248783.0
150965.65625,164885.984375,128626.5390625,128358.859375,160674.78125,137121.296875,174633.46875,174343.1875
29364.421875,24972.974609375,25851.197265625,11495.6796875,4167.75048828125,-100335.5390625,-666.3948364257812,-12547.2392578125
27365.439453125,33423.8125,19856.9296875,30267.25390625,39043.9765625,38555.2109375,43107.0546875,44865.04296875
140467.359375,166094.78125,111599.40625,148912.421875,193655.6875,241429.515625,210805.875,222215.71875
183930.671875,206032.609375,151309.171875,173578.828125,220529.484375,220649.171875,233319.265625,239794.65625
66125.3671875,62794.46875,52676.91015625,45721.47265625,43998.62109375,-80927.9453125,33213.9296875,23511.775390625
14065.03515625,15211.8798828125,9248.7255859375,13638.83203125,14013.267578125,-46840.62109375,9212.44921875,5428.12060546875
107887.09375,129423.6953125,83930.8125,118765.3984375,154273.359375,197755.578125,168498.109375,178569.734375
193780.421875,222378.390625,159342.1875,192775.453125,246809.90625,273811.75,265034.15625,273959.15625
101414.390625,104668.515625,84252.2734375,80107.125,88118.546875,1873.187744140625,89014.0703125,80810.0625
11159.3974609375,9057.3505859375,8186.83935546875,5703.58349609375,-773.6161499023438,-88384.0859375,-7275.55908203125,-16289.7255859375
71176.0390625,86965.796875,55221.5859375,79427.8515625,103791.296875,136736.796875,115793.9140625,122800.109375
180018.734375,210529.140625,149877.484375,182490.453125,236429.21875,280823.125,258961.25,268882.34375
129622.375,140402.046875,111720.3125,107882.40625,129143.1328125,83611.8984375,140606.09375,136132.90625
17803.4296875,14267.33984375,15776.2841796875,5695.8720703125,-3313.869140625,-99414.8671875,-7533.25244140625,-19152.447265625
42319.42578125,52364.69921875,32216.951171875,47647.36328125,62301.546875,79381.3828125,70332.28125,74299.203125
157304.390625,186651.171875,129971.265625,163690.453125,213080.78125,263978.1875,235171.125,245596.265625
155892.875,174062.09375,134984.3125,137513.765625,172087.453125,159836.125,190016.46875,189952.296875
34284.8671875,30824.75,31263.693359375,15092.3876953125,6925.12841796875,-94488.3203125,5926.27392578125,-7135.41357421875
22723.271484375,27893.900390625,16938.685546875,24754.7109375,31334.1015625,25312.20703125,35322.078125,35794.14453125
127599.453125,153241.90625,104052.2734375,135923.15625,177392.515625,228017.53125,197019.109375,206953.546875
175562.109375,200337.8125,151398.96875,163281.015625,209450.21875,225779.234375,231397.71875,235845.765625
62121.83984375,61310.87109375,56208.91015625,37264.80078125,35449.21484375,-55850.765625,39110.83203125,27131.416015625
10468.259765625,11407.099609375,8124.54541015625,8234.6494140625,7607.68359375,-29006.01171875,7764.05615234375,3913.07470703125
91229.5078125,111152.484375,72704.828125,99991.75,131122.609375,175282.5625,146607.46875,155113.953125
178808.921875,207853.03125,152087.75,175018.765625,227017.203125,262626.5625,250308.578125,258116.140625
94765.6640625,99544.5546875,84034.8125,69430.2578125,78790.0234375,11601.626953125,87668.9375,79196.8515625
9071.6328125,7177.9267578125,8074.65625,1859.642578125,-3998.302001953125,-70573.2109375,-6258.80078125,-14229.587890625
60102.5390625,74265.0703125,46719.85546875,67278.1171875,88571.234375,121387.859375,99943.8046875,106250.8828125
168930.6875,199269.09375,141890.40625,171620.671875,223706.6875,270743.125,246880.171875,256570.453125
129749.578125,142200.796875,113698.90625,107476.3125,131225.46875,95931.8203125,145514.125,141851.234375
18623.8515625,15250.9736328125,17287.9765625,4829.18310546875,-3548.5625,-92463.7265625,-5810.73779296875,-16968.056640625
34887.4921875,43531.71484375,26391.193359375,39406.74609375,51749.19921875,66590.3984375,58813.19921875,62178.23046875
146319.265625,174848.578125,120972.5859375,153565.78125,200447.109375,251270.546875,221736.546875,231954.828125
156649.71875,176443.828125,136272.375,139765.28125,176520.796875,171370.09375,195410.734375,196328.515625
37413.328125,34428.09765625,34402.28125,17005.40625,10057.2109375,-87242.6015625,10238.595703125,-2331.443115234375
18459.029296875,22618.12890625,13660.7587890625,19724.8984375,24706.431640625,15029.2890625,27841.1953125,27708.962890625
117374.46875,141915.40625,95365.8046875,126243.6640625,165142.46875,214378.5,183640.453125,193238.265625
175209.140625,201389.171875,151181.640625,165021.84375,212789.625,234264.203125,235082.078125,240324.390625
67775.8046875,68106.5859375,61346.8828125,42403.78125,42847.68359375,-43288.3046875,47627.8515625,36390.40234375
8883.4091796875,9107.10546875,7064.67041015625,5686.88671875,3825.768798828125,-38160.5234375,3299.251220703125,-1301.474853515625
81946.1796875,100488.2890625,64950.8984375,90601.0625,119087.53125,160785.015625,133375.125,141381.109375
175683.75,205470.21875,149342.65625,173940.453125,226256.9375,265125.625,249427.328125,257755.125
101631.3125,108251.0078125,90188.3359375,76920.390625,89500.8203125,29392.115234375,99512.5,92124.421875
9988.2783203125,7658.10888671875,9135.8046875,1419.15673828125,-5151.24951171875,-76453.28125,-7580.861328125,-16180.0908203125
52880.62109375,65633.3203125,40837.4375,59524.51953125,78517.2421875,107737.828125,88721.5078125,94419.65625
163611.734375,193880.1875,137161.0625,167791.890625,219059.703125,267501.0,241745.546875,251663.015625
136491.78125,150988.1875,119636.6484375,115639.0859375,142873.5,115026.6640625,158142.90625,155654.15625
22306.12109375,18935.390625,20739.64453125,6972.8046875,-1277.6031494140625,-93113.4921875,-3236.353515625,-14769.6513671875
29842.525390625,37303.29296875,22385.314453125,33642.2109375,44088.33984375,53756.09375,50080.796875,52678.78515625
138998.703125,166865.125,114437.65625,147155.640625,192365.21875,243119.515625,212884.1875,223024.203125
161327.5625,183039.984375,140120.140625,146382.359375,186174.078125,187916.96875,205885.5,207904.328125
43329.87890625,40949.88671875,39719.625,21656.22265625,15917.099609375,-80569.0625,16938.552734375,4431.61279296875
15383.7431640625,18565.177734375,11396.638671875,15785.470703125,19069.232421875,2336.740478515625,21228.74609375,20139.03125
109154.4375,132534.046875,88307.0390625,118420.8046875,154959.796875,202821.140625,172398.25,181692.96875
176764.8125,204257.65625,152365.03125,168719.734375,218157.34375,244638.25,240833.609375,246897.8125
75615.765625,77277.7265625,68330.015625,49891.8359375,52857.62109375,-28205.775390625,58918.07421875,48413.60546875
8238.5390625,7725.70068359375,6766.4755859375,3869.555908203125,667.8700561523438,-49163.015625,-531.8150024414062,-6167.73974609375
74354.1171875,91474.59375,58557.78515625,82676.2734375,108806.359375,147962.3125,122034.8125,129551.03125
173867.5625,204191.546875,147450.484375,174007.5,226651.28125,268533.4375,249727.140625,258573.734375
110208.6796875,118728.5859375,97627.78125,86242.609375,102275.3828125,49474.953125,113561.9140625,107278.5
11877.89453125,9123.064453125,11028.103515625,1745.9840087890625,-5617.95361328125,-83427.828125,-8202.2626953125,-17680.787109375
46598.95703125,58012.89453125,35754.1796875,52631.78125,69441.7890625,94539.953125,78585.1015625,83607.40625
158358.15625,188388.5,132273.9375,164009.171875,214188.53125,263721.09375,236334.734375,246429.890625
143411.28125,159937.84375,125446.1796875,124262.7890625,154850.5,134727.359375,171208.078125,169916.671875
26770.7265625,23504.599609375,24811.640625,9955.0859375,1933.2691650390625,-92760.84375,408.70159912109375,-11525.98828125
25371.08203125,31647.853515625,18937.201171875,28386.421875,36912.42578125,40604.6875,41873.23828125,43617.6796875
131993.578125,158970.90625,108235.3125,140980.1875,184288.21875,234654.59375,203960.140625,214021.90625
166456.28125,189891.875,144322.890625,153566.71875,196160.8125,204398.8125,216598.703125,219714.5
50377.65234375,48711.12890625,46021.07421875,27536.162109375,23301.220703125,-71410.3984375,25356.798828125,13027.8916015625
13013.9443359375,15277.3935546875,9696.1181640625,12481.056640625,14153.3466796875,-10316.513671875,15408.6201171875,13292.2236328125
101504.6484375,123632.1328125,81572.34375,110955.0078125,145197.15625,191561.625,161685.03125,170694.234375
178140.984375,206724.21875,153034.375,172171.0625,223049.546875,253982.796875,246011.9375,252861.171875
84214.390625,87320.25,75755.640625,58292.71484375,64089.57421875,-11331.595703125,71423.8046875,61711.125
8238.6728515625,7071.64404296875,7103.0927734375,2571.836181640625,-1915.164306640625,-59594.39453125,-3693.334716796875,-10423.1982421875
67444.078125,83115.8203125,52748.0546875,75224.96875,99096.9609375,135445.71875,111365.8515625,118389.421875
171593.453125,202052.8125,144915.46875,173165.421875,225795.265625,270165.5625,248767.78125,258051.234375
118925.7265625,129257.59375,104900.125,95745.609375,115337.1328125,69978.765625,127803.8359375,122634.484375
14536.7685546875,11437.54296875,13547.435546875,2738.937744140625,-5175.92578125,-88683.1484375,-7756.5458984375,-18081.5078125
40839.515625,50920.73046875,31113.958984375,46185.2265625,60893.25390625,81468.6796875,69005.4609375,73315.4375
153128.515625,182659.375,127400.7734375,159761.6875,208774.640625,259114.53125,230462.5,240693.25
150636.34375,169030.390625,131419.859375,132906.34375,166973.484375,154150.515625,184343.59375,184218.546875
32166.123046875,29115.580078125,29683.203125,13743.9072265625,6296.3515625,-90343.171875,5334.98095703125,-6961.94189453125
21497.703125,26653.177734375,15950.6279296875,23654.19921875,30340.6796875,27565.93359375,34306.59375,35142.03515625
124621.46875,150520.46875,101598.59375,134080.875,175278.8125,224978.265625,194136.40625,204046.5625
170465.375,195432.796875,147274.390625,159584.59375,204614.390625,218876.90625,225680.59375,229822.59375
57708.46484375,56921.5703125,52394.203125,33953.6796875,31511.732421875,-60253.078125,34649.71484375,22697.92578125
11130.8994140625,12484.8779296875,8394.576171875,9534.11328125,9655.4833984375,-22742.71875,10055.8701171875,6862.7001953125
93798.1875,114552.3203125,74883.1875,103161.8515625,135076.046875,179613.328125,150556.34375,159196.484375
178458.828125,207899.890625,152787.875,174451.609375,226362.953125,261334.734375,249498.34375,257066.40625
93049.3828125,97743.1171875,83323.5625,67218.84375,76138.5234375,7399.87939453125,84842.2265625,76151.671875
8886.76171875,7099.06982421875,7927.4697265625,1787.424072265625,-3846.757080078125,-68889.9921875,-6028.60009765625,-13750.7470703125
60585.671875,74917.1796875,47078.06640625,67921.78125,89523.2890625,122666.203125,100787.2890625,107217.1484375
168347.109375,198976.796875,141632.96875,171633.75,223876.203125,270270.65625,246590.765625,256232.828125
127021.7109375,139362.484375,111658.6875,105149.8359375,128188.3359375,90368.71875,141850.5,137889.75
17624.52734375,14329.3662109375,16425.916015625,4255.45849609375,-4067.636962890625,-92713.9765625,-6493.091796875,-17526.626953125
35259.6484375,44019.67578125,26631.18359375,39859.703125,52478.76171875,67951.1484375,59536.2578125,63046.4609375
146551.40625,175388.640625,121260.5234375,154267.984375,201612.265625,252248.953125,222595.921875,232866.640625
156311.359375,176476.75,135864.6875,140443.75,177472.984375,171750.890625,195753.984375,196805.28125
37694.9609375,35044.9375,34544.37109375,18013.58203125,11382.021484375,-85310.0703125,11221.9599609375,-1111.7086181640625
18090.025390625,22198.833984375,13381.205078125,19368.767578125,24339.4375,15206.6494140625,27408.0859375,27336.404296875
116991.1875,141685.875,94811.3984375,126734.4453125,165756.296875,214533.40625,183757.46875,193442.1875
173580.5,199851.53125,149425.46875,164660.46875,211812.96875,231629.609375,233411.734375,238512.625
65438.12109375,65679.859375,59113.2734375,40917.63671875,40622.12109375,-47124.46875,44996.5390625,33558.390625
9610.5556640625,10144.986328125,7441.9228515625,6948.73193359375,5523.67431640625,-35046.75,5110.47998046875,778.444091796875
85927.515625,105217.4296875,68147.2890625,95027.046875,124438.203125,166865.125,138967.0,147167.640625
178007.078125,207920.21875,151856.546875,175514.640625,228024.78125,266573.09375,251363.953125,259541.546875
101656.4609375,107868.65625,90706.0703125,75888.4765625,87956.8046875,26043.98046875,98044.734375,90305.1484375
10289.9599609375,8008.74072265625,9368.822265625,1725.59912109375,-4803.83642578125,-76481.578125,-7180.00537109375,-15836.0302734375
56138.23046875,69501.265625,43288.10546875,63247.2265625,83076.59375,113129.8125,93519.171875,99472.6015625
165961.078125,196411.9375,139414.453125,169720.390625,221273.390625,269670.15625,244094.625,253966.09375
136176.28125,150233.140625,119737.765625,114424.3125,141082.984375,111548.7109375,156316.796875,153536.6875
21961.861328125,18487.125,20546.79296875,6508.71533203125,-1921.19921875,-94460.828125,-3921.7919921875,-15625.8125
30325.255859375,37830.74609375,22733.599609375,34120.3125,44737.83984375,54712.97265625,50769.45703125,53463.80078125
139982.203125,167870.40625,115123.2265625,148354.453125,193921.765625,244577.96875,214231.59375,224524.90625
161980.546875,183731.921875,140237.625,147751.765625,187720.5,188883.5,206891.71875,209077.125
44126.4296875,41943.9140625,40176.0703125,23076.98828125,17636.060546875,-78475.3359375,18348.724609375,6024.4423828125
15176.67578125,18296.62109375,11214.9189453125,15541.255859375,18830.8515625,2436.04931640625,20967.69921875,19908.5625
109185.2890625,132588.234375,87823.3671875,119105.703125,155778.40625,203292.265625,172846.515625,182275.140625
175860.640625,203239.5625,150670.609375,168867.390625,217758.96875,242611.296875,239781.703125,245782.8125
73468.921875,74894.71875,65931.109375,48463.29296875,50597.2578125,-32210.916015625,56221.91796875,45461.5
8771.6953125,8545.3837890625,7012.50146484375,4921.51806640625,2081.796630859375,-46409.12109375,996.038330078125,-4435.16650390625
78502.9609375,96366.609375,61737.07421875,87284.2421875,114373.953125,154376.28125,127908.046875,135680.21875
176544.0625,206865.703125,149839.328125,175841.125,228654.234375,270109.125,251898.25,260654.25
110217.3359375,118174.2421875,97789.515625,85105.6171875,100530.8046875,45934.03515625,111874.46875,105260.875
12001.4775390625,9244.0322265625,11081.814453125,1841.202392578125,-5542.7177734375,-83538.203125,-8066.14013671875,-17624.728515625
49724.66796875,61708.17578125,38031.98046875,56195.1640625,73811.109375,99761.28125,83200.046875,88476.3515625
161282.5,191382.046875,134820.5,166226.34375,216758.765625,266327.59375,239144.8125,249226.90625
143721.46875,159659.296875,125913.3515625,123330.1796875,153433.6875,131638.453125,169780.140625,168225.9375
26503.779296875,23044.466796875,24656.7421875,9397.7900390625,1187.9503173828125,-94085.453125,-323.94378662109375,-12417.4208984375
25842.48046875,32153.115234375,19251.15234375,28790.8984375,37499.2265625,41655.98046875,42550.765625,44387.07421875
132953.21875,159782.28125,108772.2890625,141736.375,185356.9375,235716.8125,204921.5,215120.265625
166873.4375,190134.359375,144037.171875,154387.8125,197060.890625,204716.1875,216948.390625,220229.875
51033.65234375,49522.83203125,46220.69921875,28880.484375,24937.50390625,-69278.5078125,26579.349609375,14509.208984375
12718.7666015625,14890.88671875,9472.4892578125,12082.6142578125,13748.400390625,-10202.1845703125,15006.958984375,12922.615234375
101178.421875,123068.3984375,80915.7421875,110744.9921875,145025.09375,191044.703125,161231.8125,170305.921875
177389.09375,205656.296875,151592.828125,172007.25,222418.359375,251949.484375,244767.125,251565.125
81990.4375,84704.8984375,73343.59375,56574.96484375,61539.8671875,-15465.8857421875,68464.9921875,58555.91015625
8500.5234375,7549.01025390625,7093.50390625,3325.134521484375,-813.7822265625,-56960.8671875,-2475.20947265625,-8946.91015625
71084.375,87466.5703125,55577.1796875,79329.21875,104050.796875,141342.359375,116641.828125,123877.21875
174125.859375,204562.6875,147358.28125,174741.828125,227457.21875,271616.5,250709.421875,259873.796875
118510.859375,128266.71875,104924.0625,94153.3125,112987.984375,65892.890625,125526.3125,120005.3203125
14344.587890625,11199.8994140625,13395.7568359375,2515.040283203125,-5486.32421875,-89261.3671875,-8032.34423828125,-18419.802734375
43684.0,54321.97265625,33202.125,49419.69921875,64914.3515625,86467.4453125,73311.34375,77866.203125
155888.171875,185530.0,129802.0859375,161886.46875,211208.140625,261626.828125,233098.78125,243318.46875
150261.578125,168074.125,131288.5,131512.59375,164847.296875,150448.59375,182152.03125,181746.546875
31348.384765625,28064.220703125,29009.69921875,12764.431640625,4988.037109375,-92214.28125,4009.164794921875,-8388.2060546875
21745.40625,26939.638671875,16103.916015625,23851.208984375,30687.890625,28537.4296875,34780.671875,35696.4453125
125467.03125,151190.953125,102166.1484375,134511.03125,176027.75,225816.453125,194886.5625,204899.375
170827.34375,195523.921875,147143.109375,159908.40625,205067.625,218836.0,225753.078125,229999.6875
58233.3046875,57533.18359375,52530.99609375,35010.13671875,32906.2109375,-58549.875,35580.23828125,23876.5546875
10855.2353515625,12160.9345703125,8220.7021484375,9188.1083984375,9330.6005859375,-22534.712890625,9743.3251953125,6618.7529296875
93199.3203125,113730.21875,74129.8203125,102626.28125,134506.34375,178822.9375,149811.15625,158506.8125
177612.796875,206719.53125,151353.09375,174027.6875,225522.078125,259374.234375,248222.34375,255737.5625
90303.7421875,94552.15625,80522.8671875,64907.37890625,72874.75,2149.522216796875,81106.578125,72075.984375
8739.1064453125,7127.43408203125,7584.01318359375,2178.221923828125,-3165.07373046875,-67036.1796875,-5319.55810546875,-12824.8486328125
63832.1484375,78819.390625,49611.27734375,71603.578125,94004.1171875,128147.5625,105585.5625,112254.0703125
170683.78125,201260.96875,143955.828125,172881.046875,225225.09375,271607.71875,248302.015625,257856.78125
126443.421875,138128.875,111655.3984375,103111.5546875,125444.703125,86189.765625,139270.21875,134921.34375
17251.431640625,13850.79296875,16156.8896484375,3759.317138671875,-4621.982421875,-93349.0546875,-7041.9384765625,-18111.013671875
149554.46875,178557.265625,124102.5234375,156386.859375,204205.484375,255176.84375,225647.0,235888.953125
156315.25,175969.75,136433.984375,139013.125,175559.359375,168644.828125,193978.765625,194681.5
36933.75,33996.93359375,34105.96484375,16820.669921875,9899.4296875,-87944.875,9641.4013671875,-2905.234619140625
18288.84375,22479.392578125,13580.962890625,19573.95703125,24677.798828125,15848.435546875,27822.62109375,27802.03515625
117628.0078125,142304.203125,95437.15625,127070.5234375,166359.71875,215298.96875,184425.9375,194191.125
173599.140625,199728.953125,149323.0,164665.90625,211857.765625,231230.421875,233180.453125,238312.796875
65593.6875,65963.6328125,59048.09375,41705.19921875,41650.81640625,-45853.76953125,45542.63671875,34325.83984375
9376.734375,9895.0712890625,7313.646484375,6696.134765625,5349.73291015625,-34450.89453125,4938.0810546875,723.9952392578125
85060.625,104300.578125,67384.53125,94336.640625,123763.09375,166011.5,138104.65625,146340.984375
177041.953125,207029.515625,150500.953125,175475.078125,227817.453125,265618.03125,250659.8125,258867.84375
100620.859375,107155.125,89190.0234375,76439.46875,88350.5546875,26333.32421875,97724.8125,90147.3046875
9937.115234375,7801.40625,8974.73828125,1858.9049072265625,-4519.72314453125,-75257.0859375,-7059.171875,-15517.7861328125
55543.921875,68949.8671875,42878.8671875,62759.53515625,82608.4140625,112740.0859375,93003.515625,98942.6640625
165659.671875,196179.375,138999.984375,169720.859375,221230.75,269015.375,243871.078125,253698.28125
133339.109375,147030.984375,117246.265625,111736.203125,137286.125,105602.4609375,152159.90625,148948.4375
20572.275390625,17104.177734375,19187.3828125,5707.6064453125,-2810.485595703125,-95089.8046875,-4999.70458984375,-16570.3515625
32836.140625,41005.0078125,24713.873046875,37180.984375,48609.5390625,60189.640625,54993.265625,57979.5703125
143101.140625,171471.671875,118307.4140625,150916.375,197030.375,248129.8125,217859.953125,228089.09375
161718.421875,183098.578125,140853.59375,146112.671875,185519.015625,185570.171875,204958.59375,206778.734375
42929.6953125,40448.78515625,39467.83203125,21445.400390625,15538.505859375,-82023.09375,16177.54296875,3644.049072265625
15295.8330078125,18506.638671875,11374.1083984375,15686.0947265625,19117.17578125,2999.313232421875,21341.935546875,20336.240234375
109667.75,133082.359375,88523.9609375,119183.2890625,156183.015625,203992.046875,173446.984375,182906.671875
175726.875,203001.171875,150748.1875,168492.890625,217521.984375,242081.640625,239438.109375,245426.546875
73490.71875,75005.09375,65878.0,48942.3359375,51333.66015625,-31307.48046875,56557.796875,46018.0546875
8601.576171875,8373.923828125,6925.32958984375,4756.763671875,2046.5255126953125,-45662.53125,951.3795166015625,-4318.49072265625
77651.359375,95485.1640625,61144.44140625,86501.7109375,113630.3125,153629.28125,127119.671875,134873.140625
175669.875,206080.484375,148881.046875,175571.234375,228325.65625,269291.96875,251365.703125,260073.21875
109102.140625,117322.703125,96417.1015625,85273.125,100536.5,45744.3359375,111314.5546875,104788.8125
11682.6298828125,9078.3388671875,10718.4423828125,2023.25732421875,-5171.03076171875,-82225.53125,-7865.17578125,-17193.16015625
49249.78125,61253.67578125,37756.046875,55756.890625,73456.1796875,99762.953125,82905.8046875,88197.203125
160894.125,191143.0,134386.453125,166300.578125,216898.3125,265976.15625,239148.640625,249200.953125
140644.71875,156229.5625,123230.203125,120418.9140625,149399.4375,125494.9921875,165469.703125,163472.125
24700.1953125,21206.1484375,22937.447265625,8177.65283203125,-250.25010681152344,-95739.84375,-1981.817138671875,-14045.8564453125
28097.546875,35041.98828125,20987.548828125,31604.46875,41091.91015625,46882.80078125,46499.6484375,48624.4921875
136133.03125,163571.03125,111957.484375,144516.8125,188780.4375,239692.328125,208967.484375,219099.59375
166627.46875,189651.828125,144687.9375,152759.65625,194972.796875,201582.828125,215221.1875,218093.828125
49607.3203125,47801.859375,45359.44140625,26914.55859375,22435.740234375,-73361.5703125,24028.16796875,11661.9765625
12819.4169921875,15106.0673828125,9593.45703125,12265.33984375,14066.30859375,-9461.4248046875,15419.5498046875,13411.849609375
101776.625,123852.7421875,81751.7890625,111155.3671875,145787.046875,192151.171875,162200.28125,171308.390625
177200.078125,205414.5,151677.046875,171509.359375,222040.03125,251197.125,244384.046875,251151.71875
81688.953125,84478.1171875,73035.078125,56664.01171875,61800.17578125,-15170.7080078125,68354.484375,58610.08984375
8304.3876953125,7383.71923828125,6992.45166015625,3208.7265625,-777.4382934570312,-55945.24609375,-2464.078369140625,-8766.666015625
70090.8828125,86411.5234375,54901.0625,78335.125,103024.71875,140308.703125,115567.0625,122776.9140625
173068.734375,203627.671875,146187.703125,174442.765625,227078.296875,270588.21875,249977.71875,259160.0625
117086.40625,127033.0390625,103128.5234375,94062.0546875,112614.421875,65265.25390625,124570.7734375,119207.15625
13891.763671875,10917.8642578125,12858.509765625,2691.3955078125,-5133.81494140625,-87739.4140625,-7885.158203125,-17976.298828125
43029.7421875,53675.4296875,32802.87890625,48837.796875,64319.9765625,86232.546875,72733.8671875,77277.125
155369.96875,185093.140625,129248.2109375,161791.25,211072.484375,261027.75,232860.796875,243053.125
