CP3,C3,F5,PO3,PO4,F6,C4,CP4
147369.6875,164738.125,128747.640625,128590.8671875,160770.671875,144313.171875,177861.234375,177047.796875
29303.267578125,25940.984375,27131.884765625,11262.4619140625,3206.983154296875,-93934.9140625,2021.9832763671875,-10359.4287109375
23797.900390625,29557.876953125,17661.541015625,26430.287109375,34034.6171875,33875.49609375,38460.26171875,39711.24609375
128817.7109375,155083.25,105350.53125,137494.125,179652.28125,229971.1875,199071.875,209075.984375
170989.078125,195214.25,147892.109375,158481.53125,203122.421875,215906.296875,224167.234375,228118.65625
56944.90625,55758.69921875,51689.05078125,32942.7578125,30216.89453125,-62840.8046875,32889.984375,20912.4453125
10948.375,12331.1875,8305.8623046875,9354.4052734375,9621.3515625,-21808.83984375,10101.802734375,7028.52734375
93993.0546875,114652.6328125,74978.203125,103227.5,135427.015625,180097.59375,150944.328125,159677.875
177820.59375,206780.609375,151520.0625,173928.578125,225483.125,258798.03125,248111.984375,255620.484375
90407.140625,94593.6015625,80339.5390625,65335.32421875,73379.2734375,2529.926513671875,81210.3125,72407.5703125
8622.4970703125,7024.70556640625,7507.23486328125,2158.57470703125,-3079.645263671875,-66315.875,-5337.52880859375,-12704.349609375
62858.5078125,77687.5703125,48904.78515625,70517.3515625,92846.6796875,126947.8828125,104420.40625,111039.5
170023.828125,200449.265625,142978.765625,172530.75,224791.109375,270415.15625,247619.859375,257166.578125
125312.9375,136911.953125,109920.75,102979.65625,124946.3515625,84996.65625,138109.5625,133888.296875
16879.4765625,13628.1025390625,15619.240234375,4050.739013671875,-4117.72705078125,-91242.984375,-6734.5576171875,-17480.626953125
37623.8828125,46982.98046875,28475.73828125,42654.43359375,56115.76953125,73464.296875,63576.9375,67392.7109375
149932.46875,178934.1875,124067.453125,157009.140625,204971.59375,255499.390625,226317.078125,236611.46875
154371.25,173358.40625,134262.125,136835.578125,172337.703125,162982.15625,190421.625,190829.71875
34947.23828125,31742.46875,32077.208984375,15242.859375,7887.5048828125,-90715.390625,7339.46240234375,-5216.02490234375
20218.9609375,24909.205078125,14963.9765625,22000.283203125,27831.337890625,20902.3203125,31296.619140625,31618.482421875
121577.09375,146675.125,98883.7890625,130523.6015625,170541.625,220068.078125,189206.90625,198999.328125
174515.78125,200040.015625,150442.15625,163839.453125,210628.046875,229026.046875,232236.3125,237139.0
64543.5390625,64242.796875,58276.7578125,39620.85546875,38909.8671875,-50256.484375,42795.515625,31337.9921875
9444.7958984375,10004.70703125,7334.7685546875,6788.73828125,5558.140625,-33770.0859375,5233.99560546875,1094.54248046875
85931.5390625,105101.15625,68107.921875,94792.953125,124494.6640625,167085.65625,139057.984375,147349.90625
177203.15625,206640.203125,150408.953125,174789.03125,227023.78125,263991.9375,249835.703125,257998.46875
98708.3125,104379.234375,87328.96875,73776.90625,84928.328125,20810.857421875,94003.984375,86194.3984375
9563.416015625,7411.345703125,8557.4541015625,1689.4564208984375,-4533.53662109375,-74227.25,-7130.25048828125,-15424.9814453125
56142.32421875,69559.265625,43402.09765625,63136.046875,83207.2890625,113958.9453125,93815.625,99827.53125
166386.75,196682.625,139325.53125,170135.0625,221868.90625,269278.15625,244424.140625,254313.515625
133581.921875,147026.625,116747.234375,112276.4609375,137843.21875,105589.25,152186.125,149189.359375
20634.30078125,17191.283203125,19046.43359375,6080.16552734375,-2285.71142578125,-94051.7265625,-4708.0146484375,-16102.3740234375
32187.24609375,40235.6171875,24219.20703125,36420.375,47753.4453125,59535.71875,54133.8828125,57110.66796875
142984.40625,171136.203125,117711.9609375,150868.21875,196967.546875,247605.984375,217640.9375,227938.015625
160140.15625,180866.859375,138788.15625,144383.171875,182908.28125,180985.609375,201921.59375,203531.578125
41046.3125,38282.43359375,37467.7109375,19935.98828125,13636.08203125,-84324.4921875,13979.94140625,1429.75146484375
16896.5078125,20543.978515625,12466.6396484375,17745.830078125,21838.61328125,7926.6650390625,24386.578125,23729.1015625
113610.9296875,137451.546875,91828.375,122701.0703125,160446.859375,208848.0625,178251.296875,187777.828125
176873.3125,203546.53125,151956.265625,167937.671875,216590.921875,240177.875,238704.59375,244478.1875
72347.625,73176.359375,65034.91796875,46806.0234375,48480.2578125,-35951.99609375,53561.43359375,42720.48046875
8560.6728515625,8379.220703125,6893.27734375,4790.291015625,2184.525146484375,-44774.31640625,1149.259521484375,-4034.51171875
78453.203125,96203.4609375,61877.625,86838.6640625,114177.6796875,154528.5625,127883.3671875,135703.21875
176261.234375,206080.015625,149208.203125,175098.359375,227844.53125,268054.34375,250837.96875,259554.953125
107313.640625,114583.8984375,94731.796875,82501.734375,97002.0234375,39884.3125,107444.6015625,100639.1640625
11139.1474609375,8474.9755859375,10177.84375,1653.7159423828125,-5406.26025390625,-81793.0234375,-8194.953125,-17398.283203125
49632.66796875,61642.796875,38143.828125,55924.19140625,73770.40625,100625.015625,83374.65625,88718.625
161655.59375,191587.5,134785.09375,166519.65625,217290.71875,266094.1875,239517.234375,249653.71875
140849.03125,156109.53125,122757.6015625,120779.734375,149725.0,125222.8828125,165242.578125,163408.953125
24782.470703125,21322.154296875,22805.013671875,8641.0048828125,415.1388854980469,-94167.9296875,-1610.8006591796875,-13440.884765625
27508.736328125,34346.08984375,20575.0234375,30910.044921875,40337.80859375,46630.203125,45762.57421875,47896.7421875
136172.796875,163384.6875,111536.375,144610.5625,188893.03125,239316.28125,208870.796875,219091.8125
165143.203125,187393.671875,142666.421875,151050.546875,192291.65625,196865.890625,212081.859375,214760.046875
47252.67578125,45017.0546875,42915.74609375,24953.6640625,19881.0703125,-76873.1796875,21058.89453125,8601.8447265625
14251.515625,16967.38671875,10554.89453125,14214.0986328125,16696.1484375,-4444.2861328125,18336.318359375,16703.0546875
106019.40625,128686.9609375,85266.6171875,115281.2109375,150747.125,197839.875,167693.390625,176918.4375
178787.609375,206541.21875,153221.125,171570.25,221790.921875,250216.109375,244400.203125,250982.203125
80714.4453125,82834.859375,72351.3828125,54677.5,59018.5234375,-19826.28515625,65472.1875,55374.67578125
8744.9404296875,7959.38818359375,7234.78955078125,3861.240966796875,118.0842514038086,-54482.70703125,-1508.2061767578125,-7689.49072265625
175515.234375,205694.046875,148481.1875,175232.8125,228004.9375,271270.5625,251300.25,260394.21875
116563.4375,125578.4765625,102941.7734375,91827.234375,109678.8125,60317.91796875,121620.609375,115882.5625
13613.1494140625,10494.8134765625,12619.8603515625,2283.029296875,-5517.169921875,-87741.2265625,-8284.0029296875,-18349.86328125
43680.7109375,54298.90625,33344.6171875,49190.23828125,64910.1953125,87509.953125,73560.7890625,78193.703125
156478.328125,185870.171875,129876.78125,162308.84375,211905.984375,261655.1875,233671.296875,243965.625
147897.75,164911.671875,128484.25,129193.828125,161452.890625,144465.71875,178009.890625,177361.265625
29587.515625,26230.05859375,27091.18359375,11920.4072265625,4072.531982421875,-92752.1953125,2517.18603515625,-9671.7099609375
23276.41015625,28958.537109375,17323.986328125,25807.076171875,33354.07421875,33475.17578125,37800.3046875,39046.390625
128829.5859375,154981.921875,104984.40625,137632.734375,179888.71875,229844.125,199141.140625,209219.078125
169514.203125,193262.140625,146000.6875,157121.859375,200955.390625,211863.328125,221505.34375,225226.4375
54192.4921875,52706.4140625,49009.45703125,30748.912109375,27318.8359375,-66879.9453125,29551.103515625,17349.734375
12017.4365234375,13805.396484375,8982.3154296875,10978.1474609375,11858.91796875,-17125.033203125,12592.4345703125,9900.3017578125
98114.8046875,119351.1953125,78426.8515625,107167.2578125,140254.25,185718.96875,156318.609375,165181.15625
179564.703125,208064.046875,153379.5,173873.796875,225314.28125,258033.796875,248284.3125,255598.828125
89117.1328125,92590.0546875,79582.015625,62768.7890625,70035.2265625,-2632.6552734375,77828.7890625,68582.8125
8877.1064453125,7412.8212890625,7638.19384765625,2586.521240234375,-2378.24755859375,-64303.6796875,-4483.3125,-11701.4052734375
66435.765625,81827.2265625,51738.0,74168.171875,97352.3828125,132555.5,109381.21875,116232.921875
172766.515625,202989.25,145509.09375,173937.765625,226436.171875,271978.9375,249572.703125,259107.890625
125100.171875,135859.59375,109967.484375,101167.8984375,122465.7109375,80768.2890625,135675.984375,131150.09375
16531.9296875,13079.5244140625,15310.5859375,3509.40234375,-4790.7607421875,-92573.828125,-7491.81201171875,-18302.791015625
37937.76953125,47238.86328125,28753.81640625,42719.87890625,56305.9375,73957.9609375,63919.65625,67786.125
150698.171875,179382.65625,124467.84375,157232.640625,205418.859375,255801.875,226752.875,237146.03125
154644.171875,173286.59375,133861.28125,137161.46875,172665.9375,162993.078125,190327.8125,190865.921875
35185.41796875,32002.978515625,31991.109375,15906.2373046875,8765.7275390625,-89057.453125,7897.1611328125,-4444.01806640625
19672.728515625,24284.251953125,14584.712890625,21365.203125,27145.498046875,20778.8046875,30629.8203125,30978.708984375
121217.40625,146235.578125,98236.9140625,130402.1640625,170473.359375,219648.640625,188925.21875,198806.265625
173259.640625,198351.5625,148715.421875,162675.90625,208813.390625,225719.015625,230064.203125,234810.375
61964.9296875,61342.72265625,55733.82421875,37494.46484375,36062.5703125,-54516.8359375,39512.828125,27782.65625
10285.8017578125,11193.0595703125,7825.07666015625,8157.53662109375,7476.3896484375,-29712.7734375,7358.037109375,3554.86572265625
90069.1171875,109935.296875,71548.328125,99037.484375,129644.5078125,173104.140625,144718.71875,153167.75
179081.375,208269.84375,152438.859375,175244.40625,227342.21875,263796.65625,250477.890625,258437.140625
97333.875,102376.2265625,86572.9921875,71245.5078125,81469.28125,15377.037109375,90548.7578125,82239.078125
9563.818359375,7508.44189453125,8502.6025390625,1838.85546875,-4242.11474609375,-73449.2109375,-6733.08203125,-14967.59765625
59681.6328125,73715.6875,46204.13671875,66890.46875,87851.1328125,119729.1875,98914.171875,105180.4140625
169088.53125,199243.671875,141993.125,171480.1875,223427.546875,270842.625,246425.546875,256240.078125
132839.546875,145473.703125,116599.515625,109907.46875,134670.625,100683.5546875,149109.4375,145700.671875
19940.94921875,16339.279296875,18538.556640625,5269.33349609375,-3176.204833984375,-94564.3671875,-5589.05322265625,-16985.69140625
32792.62109375,40883.7734375,24743.4453125,36848.72265625,48450.08203125,61168.04296875,55065.6171875,58150.15625
144028.25,172002.890625,118544.921875,151403.65625,197872.796875,248470.65625,218573.40625,228942.359375
160043.65625,180385.859375,138337.484375,144131.984375,182561.265625,180057.09375,201231.0625,202897.3125
40952.37109375,38196.1328125,37176.69140625,20322.6953125,14187.2763671875,-83187.703125,14127.060546875,1776.9635009765625
16454.94921875,20045.421875,12199.423828125,17245.8671875,21343.87890625,8280.7841796875,23904.048828125,23318.65625
113355.7890625,137181.78125,91442.9453125,122730.109375,160576.953125,208707.109375,178177.734375,187792.921875
175717.609375,202095.734375,150485.40625,167014.78125,215122.21875,237365.84375,236922.9375,242566.84375
69602.046875,70097.5859375,62414.9375,44489.0625,45366.94921875,-40548.36328125,50081.46875,38962.3046875
9143.7177734375,9274.810546875,7172.22705078125,5900.189453125,3787.614501953125,-41138.78125,2923.4736328125,-1953.050537109375
82516.484375,100984.8984375,65158.8359375,91121.4140625,119399.0703125,160711.59375,133582.59375,141579.796875
178230.3125,207918.46875,151259.890625,175922.46875,228607.09375,268444.8125,251889.671875,260422.921875
106151.234375,112851.6640625,94130.3125,80316.9375,93921.3046875,35041.78515625,104341.484375,97118.96875
11013.955078125,8401.751953125,10021.671875,1678.1240234375,-5309.56689453125,-81112.546875,-8038.6474609375,-17175.66015625
52915.35546875,65589.796875,40713.18359375,59568.64453125,78289.3203125,106338.0546875,88310.5234375,93895.484375
164347.59375,194346.890625,137516.59375,168085.1875,219164.296875,268070.4375,241843.984375,251872.234375
140201.609375,154752.671875,122769.1328125,118495.7734375,146719.25,120612.1640625,162396.421875,160175.890625
24016.767578125,20354.078125,22281.04296875,7648.85546875,-739.8203125,-95579.2421875,-2767.100830078125,-14677.71875
27874.58984375,34787.3125,20912.4453125,31194.494140625,40815.2421875,47809.50390625,46417.37109375,48643.671875
136659.15625,163809.28125,111972.7734375,144800.0625,189334.3125,239815.234375,209367.9375,219653.0
164614.46875,186713.0,141951.15625,150703.40625,191835.875,195903.25,211289.46875,214006.015625
47117.0234375,45009.8125,42605.34765625,25392.80859375,20502.671875,-75656.1328125,21366.34375,9100.19921875
13750.27734375,16401.91015625,10232.6943359375,13623.2080078125,16092.583984375,-4293.009765625,17772.25,16185.7236328125
105168.2109375,127685.625,84375.1171875,114551.6484375,150031.578125,196865.96875,166789.953125,176069.1875
177955.578125,205618.078125,151826.03125,171441.84375,221496.484375,249305.96875,243717.84375,250345.1875
80074.265625,82370.234375,71153.5703125,55282.00390625,59617.99609375,-19182.287109375,65470.64453125,55543.1171875
8456.53515625,7762.5810546875,6979.5771484375,3836.69873046875,246.6961669921875,-52954.5859375,-1371.2794189453125,-7389.0166015625
73091.6015625,89904.5625,57224.99609375,81514.2734375,106985.140625,145112.671875,119889.046875,127306.421875
174636.6875,204712.421875,147339.84375,174781.125,227141.9375,269556.03125,250160.25,259186.6875
113485.875,122064.921875,100042.84375,89048.265625,105693.046875,54292.13671875,117247.9375,111146.71875
12754.57421875,9774.908203125,11707.2392578125,2074.755615234375,-5610.44384765625,-86565.6796875,-8405.3056640625,-18250.353515625
46459.078125,57714.5,35519.7578125,52405.0,68899.84375,92873.6328125,77916.96875,82809.71875
158711.0625,188217.171875,132281.25,163551.515625,213382.328125,263370.125,235642.65625,245832.5625
147132.84375,163558.015625,128533.734375,126863.7265625,158472.421875,140268.40625,175280.546875,174280.828125
28775.341796875,25206.595703125,26595.98046875,10762.564453125,2749.934814453125,-94029.6015625,1292.690673828125,-10944.4853515625
23702.8828125,29468.021484375,17708.48046875,26184.998046875,33947.37890625,34975.8046875,38574.45703125,39921.86328125
129421.6796875,155584.15625,105609.09375,138030.03125,180570.9375,230664.0,199880.765625,210009.25
169252.28125,192887.109375,145685.796875,156960.71875,200782.71875,211405.875,221125.0625,224912.484375
54456.421875,53074.546875,49057.06640625,31488.6640625,28297.908203125,-65259.41796875,30271.478515625,18354.490234375
11552.2744140625,13272.5087890625,8699.208984375,10411.59765625,11255.48828125,-17058.24609375,12029.5732421875,9388.46875
97030.9921875,118184.6328125,77508.1328125,106289.171875,139304.546875,184481.53125,155164.3125,164028.484375
178314.796875,206837.609375,151889.203125,173491.84375,224626.015625,256615.859375,247159.59375,254464.515625
88184.0625,91914.8125,78238.8984375,63242.0625,70366.34375,-2328.760986328125,77524.2890625,68464.859375
8584.677734375,7236.73388671875,7375.404296875,2635.270263671875,-2183.4521484375,-62765.30078125,-4330.962890625,-11357.7470703125
65809.2734375,81210.1171875,51245.4140625,73730.234375,96897.1484375,132153.046875,108849.671875,115707.140625
171671.5625,201905.15625,144396.3125,173333.203125,225531.734375,270341.65625,248467.03125,257884.46875
121483.8203125,131886.828125,106802.4765625,97908.0078125,117972.1328125,74229.8671875,130852.703125,125884.8515625
15311.591796875,11981.6962890625,14131.28515625,2934.60498046875,-5303.0625,-91560.625,-7991.5078125,-18603.265625
40747.31640625,50723.9921875,30911.85546875,46001.16015625,60459.671875,79756.359375,68449.703125,72601.1640625
153301.515625,182366.46875,127298.984375,159056.9375,207693.765625,258405.765625,229549.078125,239810.140625
153866.1875,172142.90625,134141.5625,134863.546875,169838.40625,159018.984375,187822.625,187956.203125
34036.76171875,30693.92578125,31338.259765625,14396.220703125,7020.27978515625,-91233.7265625,6229.0283203125,-6265.03662109375
20092.96484375,24813.919921875,14967.59765625,21767.736328125,27797.341796875,22366.470703125,31468.078125,31932.90625
121985.59375,147124.9375,99127.46875,131021.75,171498.4375,220938.046875,190072.53125,200004.40625
172504.859375,197561.53125,148171.796875,162100.578125,208162.828125,224436.796875,229173.234375,233886.078125
61568.1640625,61104.140625,55279.859375,37809.2890625,36512.30859375,-53774.87109375,39575.859375,28067.708984375
9981.974609375,10902.576171875,7664.34521484375,7861.15234375,7257.58837890625,-28783.052734375,7196.16552734375,3514.5654296875
89302.0,109170.3984375,70951.3359375,98487.6953125,129167.4765625,172541.078125,144111.609375,152580.203125
178181.765625,207513.390625,151382.796875,175223.421875,227274.5625,263083.1875,250046.3125,258006.046875
96646.2265625,101951.3671875,85497.625,71844.171875,82055.6171875,16026.802734375,90623.6640625,82529.9609375
9355.142578125,7410.47412109375,8278.1689453125,1976.318603515625,-3915.622802734375,-71641.3984375,-6431.53466796875,-14429.345703125
58949.65625,72963.2578125,45628.66796875,66326.734375,87274.7890625,119214.671875,98231.4140625,104495.3125
168174.4375,198489.765625,141004.46875,171321.265625,223143.421875,269905.125,245858.78125,255621.421875
129664.890625,142058.03125,113763.546875,107187.4453125,130845.53125,94778.0703125,144943.484375,141166.734375
18624.38671875,15106.201171875,17249.15234375,4571.4228515625,-3952.503173828125,-94814.6796875,-6467.4765625,-17756.15625
35480.39453125,44263.0859375,26806.33203125,40107.7421875,52569.95703125,66902.7421875,59548.66015625,62937.96875
146979.5625,175500.484375,121603.5078125,153923.59375,200984.15625,252015.390625,222210.890625,232500.453125
159640.046875,179773.984375,138868.953125,142569.53125,180551.09375,176932.921875,199486.546875,200768.78125
39951.1015625,37024.33984375,36636.89453125,18944.509765625,12487.2919921875,-85991.484375,12432.10546875,-154.76345825195312
16666.509765625,20346.43359375,12390.1962890625,17476.537109375,21743.86328125,9134.4638671875,24402.201171875,23867.16796875
113847.3671875,137803.453125,92116.78125,123094.6875,161266.875,209621.34375,178956.984375,188599.734375
175073.078125,201445.90625,150137.859375,166472.703125,214534.40625,236178.15625,236109.765625,241713.375
69243.3046875,69862.7578125,62021.65625,44741.32421875,45717.78515625,-39899.0,50116.13671875,39231.93359375
8847.1328125,8968.904296875,7002.9794921875,5593.5458984375,3574.177734375,-40049.40234375,2801.500244140625,-1914.2254638671875
81420.53125,99788.6328125,64326.61328125,90142.0703125,118411.4140625,159600.015625,132420.1875,140421.625
176973.09375,206792.546875,149978.734375,175510.484375,228116.71875,267264.28125,251025.265625,259553.546875
104765.6796875,111710.046875,92465.734375,80323.171875,93740.59375,34597.41015625,103575.78125,96497.09375
10665.7373046875,8216.544921875,9661.71875,1808.2783203125,-4976.77197265625,-79136.8359375,-7755.54052734375,-16643.44140625
52466.82421875,65169.56640625,40408.55078125,59271.85546875,78050.40625,106419.9921875,88042.90625,93663.0703125
163658.53125,193890.78125,136785.6875,168239.078125,219288.484375,267574.03125,241688.5625,251691.1875
136894.109375,151258.28125,119834.59375,115856.875,142888.453125,114598.3203125,158174.15625,155559.671875
22363.455078125,18777.138671875,20705.71484375,6728.1201171875,-1855.55224609375,-96088.59375,-3975.43603515625,-15800.4912109375
30347.451171875,37880.97265625,22783.15234375,34227.06640625,44669.7109375,53471.37890625,50601.078125,53145.7578125
139895.3125,167651.265625,115305.078125,147724.40625,192921.96875,243845.515625,213425.109375,223646.28125
164427.796875,186316.359375,142807.375,149270.765625,189986.96875,193004.65625,209736.203125,212094.9375
46016.3125,43679.37109375,42105.3828125,23795.150390625,18500.201171875,-78536.21875,19464.455078125,6986.953125
14047.6005859375,16814.96875,10497.5625,13982.958984375,16642.302734375,-2868.62255859375,18463.052734375,16982.47265625
106042.34375,128763.671875,85359.6953125,115386.1484375,151254.65625,198395.765625,168137.765625,177458.84375
176892.75,204433.203125,151328.890625,170185.5625,219943.625,246657.890625,242039.390625,248465.765625
77471.984375,79397.609375,69193.6171875,52548.56640625,56131.39453125,-24167.240234375,61849.9296875,51658.7421875
8308.34375,7706.1875,6836.0791015625,3883.90576171875,484.33990478515625,-51188.41796875,-1014.27734375,-6829.5078125
73761.21875,90761.1953125,57954.69140625,82186.3046875,108044.2734375,146730.25,121092.21875,128583.4921875
174737.40625,204989.09375,147661.03125,175048.875,227758.90625,269849.6875,250686.828125,259699.046875
113095.8828125,121912.6328125,99634.609375,89390.71875,106169.609375,54539.5,117350.3984375,111359.015625
12661.0322265625,9816.080078125,11641.5244140625,2235.017822265625,-5279.99560546875,-85160.2734375,-8090.615234375,-17776.2734375
45939.1328125,57236.53125,35164.1640625,52026.7421875,68578.5859375,92768.15625,77520.734375,82429.9140625
158379.28125,188253.796875,131936.59375,164087.09375,214086.484375,263524.5,236080.390625,246260.453125
144074.921875,160363.109375,125887.0,124375.90625,154912.71875,134389.734375,171345.484375,169936.921875
26782.9296875,23258.171875,24769.328125,9478.255859375,1178.69677734375,-95590.171875,-437.1330261230469,-12676.9248046875
25895.251953125,32266.03515625,19335.240234375,28962.08984375,37517.53125,40363.7578125,42445.01953125,44131.66015625
132771.421875,159587.484375,108959.9765625,141101.421875,184374.4375,234976.796875,204218.90625,214307.21875
168876.109375,192310.96875,146341.859375,155325.515625,198691.265625,208222.171875,219331.671875,222715.421875
52839.25,51178.76171875,48133.91796875,29339.0078125,25634.810546875,-69303.1875,27652.166015625,15389.2412109375
11779.3232421875,13610.8701171875,8864.365234375,10721.4599609375,11808.4921875,-15792.0419921875,12686.71484375,10145.5224609375
97787.3046875,119179.8671875,78288.71875,107128.03125,140542.71875,186074.890625,156501.0625,165441.9375
177406.671875,205960.65625,151354.640625,172686.921875,223685.90625,254838.625,246091.9375,253261.28125
85511.9765625,88920.125,76117.3359375,60533.63671875,66932.2421875,-7320.88818359375,74014.015625,64693.80859375
8272.40234375,7020.07861328125,7069.02880859375,2573.110107421875,-2058.1259765625,-61410.31640625,-4085.540771484375,-10897.546875
66366.296875,81956.9765625,51847.63671875,74304.1640625,97819.09375,133583.671875,109882.59375,116822.4765625
171648.375,202089.625,144599.4375,173487.765625,225997.703125,270559.65625,248848.84375,258277.015625
121181.6015625,131854.109375,106474.109375,98322.875,118577.640625,74885.796875,131127.4375,126319.234375
15301.0634765625,12123.7861328125,14143.01953125,3242.3212890625,-4799.20947265625,-90097.546875,-7581.19677734375,-18031.41796875
40030.828125,49993.29296875,30457.220703125,45405.640625,59820.63671875,79365.7578125,67746.09375,71906.6015625
152441.9375,181781.890625,126481.171875,159201.78125,207814.265625,257992.234375,229330.140625,239603.203125
150564.390625,168709.203125,131233.578125,132431.453125,166200.125,153291.390625,183719.046875,183508.625
31836.681640625,28526.232421875,29338.740234375,13007.640625,5221.4560546875,-93020.1484375,4261.69482421875,-8246.5859375
21913.916015625,27169.234375,16282.4169921875,24170.66015625,30885.837890625,27257.681640625,34822.24609375,35596.40234375
125177.8203125,150970.34375,102222.0,134091.671875,175236.03125,225217.78125,194297.609375,204211.734375
172691.078125,197645.671875,149278.28125,161106.8125,206866.515625,222511.234375,228238.828125,232628.859375
